[*****] === Flags data =======================================================
[*****]  * File: 
[*****]    <PSD>/test/input/flags/fp-test2.txt
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 14 ( 1.100000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +   HHHHH    +  9.000000e-02
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]     8 |   HHHHH    |  5.000000e-02
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]     3 +   HHHHH    +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 13 ( 1.000000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +   HHHHH    +  9.000000e-02
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]     8 |   HHHHH    |  5.000000e-02
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]     3 +   HHHHH    +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 12 ( 9.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 11 ( 8.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 10 ( 7.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 9 ( 6.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 8 ( 5.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 7 ( 4.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 6 ( 3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 5 ( 2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 4 ( 1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 3 ( 0.000000e+00)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 2 (-1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +   LLLLL    +  9.000000e-02
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]     8 |   LLLLL    |  5.000000e-02
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]     3 +   LLLLL    +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 1 (-2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +   LLLLL    +  9.000000e-02
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]     8 |   LLLLL    |  5.000000e-02
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]     3 +   LLLLL    +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 0 (-3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +   LLLLL    +  9.000000e-02
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]     8 |   LLLLL    |  5.000000e-02
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]       |   LLLLL    |
[    1]     3 +   LLLLL    +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    0] 
[    0] ---- Velocity U [m/s]
[    0] 
[    0] 'H':                  x >   1.000000e-05
[    0] '@':                  x ==  1.000000e-05
[    0] '#':  8.750000e-06 <  x <   1.000000e-05
