000049ff: +.5537b3/40*-.80fb37/2b*+.6eb5e9/31*-.639121/3e*-.83ca23/2b*+.e9138b/32*-.1f4a91/3d*-.86bf4d/2b*+.7b5943/31*+.8bdee9/3e*-.89d785/2b*+.10682f/2e*+.78daa1/3e*-.468787/2a*+.8c80f9/31*-.a90bad/3f*-.906189/2b*+.976097/31*-.3c6835/3d*-.49e501/2a*+.52013f/30*-.ee60c9/3f*-.974301/2b*+.59323d/30*-.6a057/3b*-.26b1b3/29*+.c26cd9/31*-.f80443/3f*-.4f2671/2a*+.d3f729/31*-.846c2f/3e*-.9bd721/2b*+.705cad/30*+.83b4ad/41*+.4c9617/2a*+.742bc5/30*+.6b217f/3f*+.4d84a7/2a*+.783fc1/30*+.e07351/40*+.4bcfcf/2a*+.f8dd45/31*+.f9aedf/41*
00004a2a: +.4a23/22*+.808db9/30*+.1ea56d/41*+.91034d/2b*+.8467f5/30*+.821345/41*+.8ddbad/2b*+.87bfad/30*+.32bbf3/3f*+.45695f/2a*+.8a5c29/30*+.462f9d/3e*+.21fae1/29*+.8c105b/30*+.e292f3/41*+.85286f/2b*+.8cb95d/30*+.4e45b9/3e*+.4145b9/2a*+.461827/2f*+.8763d1/3e*+.8015f7/2b*+.229535/2e*+.504333/3d*+.fb9217/2c*+.8717cf/30*+.e2fecb/3e*+.7ba589/2b*+.413b37/2f*+.c6d20b/3e*+.3cd5f1/2a*+.f8fef7/31*+.f82345/3f*+.efb8f3/2c*+.753b01/30*+.dbe3ef/3f*+.1d8de1/29*+.d94de1/31*+.6308e7/3d*+.e979dd/2c*+.c5b623/31*+.4386bb/3e*+.736ccd/2b*
00004a55: +.2c00f1/2f*+.159d37/3c*+.e48e07/2c*+.987389/31*+.dad8f7/3e*+.714bb3/2b*+.fe4813/32*+.33a13b/3c*+.e0f4e7/2c*+.6470c7/31*+.d58fdb/40*+.6fd33b/2b*+.48a1b7/31*+.83bdfb/3d*+.deabf9/2c*+.57e741/32*-.365efd/3d*+.de04d/28*+.ee3b17/35*-.34e79d/40*+.376c61/2a*-.730d35/34*+.39ff33/3c*+.376c65/2a*-.ae54d9/33*+.e7b1ff/40*+.378139/2a*-.906795/32*+.90dbd3/3d*+.deabad/2c*-.c7fbeb/32*+.286b03/3b*+.6fd3/23*-.fd5bb/2e*+.34c783/3c*+.e0f44f/2c*-.25fe7/2b*+.d3e16d/3d*+.e2968f/2c*-.afa22d/31*+.ba2bd3/3f*+.72468f/2b*-.c5505d/31*-.74ff67/3e*
00004a81: +.736c21/2b*-.d8d4d/2d*+.9cdcf5/3f*+.e9782b/2c*-.75029f/30*+.5a5215/3d*+.3b1b3f/2a*-.7c5573/30*+.7d72c9/3d*+.77db75/2b*-.2093a1/2e*+.c5cca9/3f*+.f3559d/2c*-.86e25d/30*+.1d5fc7/3b*+.f748c1/2c*-.450871/2f*+.20c3dd/3b*+.7dc7d/27*-.45f2a9/2f*+.d60781/3e*+.400a53/2a*-.8c739/2c*+.5bce81/3d*+.828a0f/2b*-.45e94d/2f*+.d985af/3e*+.42938d/2a*-.8a1f6f/30*+.aa1119/3e*+.87ea25/2b*-.43c1fd/2f*+.6469e9/3d*+.4568a7/2a*-.210d1b/2e*+.b69773/3e*+.8dda23/2b*-.2018cd/2e*+.41ba5d/3e*+.910187/2b*-.3e227f/2f*+.50e757/3e*+.944421/2b*
00004aac: -.780f9/2c*+.5f6bdb/3d*+.4bcee3/2a*-.1cfe11/2e*+.50825d/3f*+.9b0787/2b*-.702d7f/30*+.550dd7/3d*+.4c9525/2a*-.d3a675/31*+.bb7b41/3f*-.137b89/28*-.6110d1/30*+.6d54e9/3e*-.4f2907/2a*-.b2170d/31*+.315a31/3c*-.13597d/28*-.a3b439/31*+.19a94d/3b*-.974821/2b*-.970f8d/31*+.99e57d/3e*-.93cf41/2b*-.46147d/30*+.42eb0f/3d*-.90670d/2b*-.82e2c3/31*+.121ab/36*-.8d14cb/2b*-.f6116b/32*+.222ea7/3b*-.227759/29*-.e8ae73/32*+.346b27/3d*-.86c535/2b*-.dd0239/32*+.9c80e3/41*-.20f3f9/29*-.694b69/31*+.ed8c17/3e*-.102019/28*-.c8e9c1/32*
00004ad7: +.a41e67/3e*-.fcb509/2c*-.bf5913/32*+.a2fa7d/42*-.1ef7e3/29*-.2d5ffd/30*+.10c85b/3b*-.f322e9/2c*-.ab08db/32*-.c06cbb/40*-.eee305/2c*-.9fb0c9/32*+.29191d/3c*-.1d6049/29*-.93505/2e*-.4791bf/3f*-.73c15/27*-.85b441/32*+.d313d/3b*-.1c8c8f/29*-.edea39/33*+.fef7c7/3e*-.386a2b/2a*-.ce1073/33*-.10975/39*-.df5025/2c*-.abe189/33*-.ad0017/43*-.6eadd7/2b*-.87c8d7/33*+.819abb/3f*-.dbcadb/2c*-.188849/31*+.c64b05/3e*-.36a78b/2a*-.ece241/35*+.80887f/3e*-.367371/2a*-.4edd8d/35*+.f0685/3c*-.c73c69/2c*
00004b00: -.9b7681/38*+.dd1f01/3e*-.c74d53/2c*-.f1f6b1/37*-.67ef5b/3d*-.367773/2a*-.d2fdef/36*-.4f5e87/3b*-.1b5587/29*-.993d8b/35*-.476e09/3d*-.6deafb/2b*-.d05433/35*-.ffca0d/3e*-.1bac65/29*-.221b51/32*-.4eb153/3d*-.37d4d7/2a*-.2adaa1/32*+.f6a14d/3d*-.e1a763/2c*-.d27e9d/34*+.8257b7/45*-.e45ed9/2c*-.3f7cc5/32*+.305661/3c*-.e77929/2c*-.96dc07/33*+.488e3f/3d*-.757aed/2b*-.2c324f/31*-.a2b9cd/3e*-.eed3b5/2c*-.cb1e83/33*-.8b9e2f/3e*-.f31189/2c*-.e4f685/33*-.ba94c9/3e*-.f7ada3/2c*-.fdbea7/33*+.c52b51/3f*-.fca53b/2c*-.8a558f/32*
00004b2b: +.3c7cf5/3d*-.101f53/28*-.4a1643/31*-.7c01dd/3f*-.41e663/2a*-.4d9a7f/31*-.629959/3e*-.86c691/2b*-.9e6ec3/32*+.d691cd/3f*-.89e4c3/2b*-.275487/30*+.4fbe43/3e*-.8d2391/2b*-.974169/32*-.4614e7/3d*-.483f41/2a*-.45a92b/31*-.4d5361/3d*-.49f82f/2a*-.f1e2f7/33*-.64b6ef/3e*-.97735/27*-.5fff09/32*-.50435/3d*-.26c047/29*-.814e01/33*-.c3866f/40*-.27a43/25*-.da2c11/35*-.f6bc1/3c*-.9c2359/2b*+.8ad133/38*+.b3531b/41*+.990b79/2b*+.5b6a01/34*+.67aea9/3f*+.4d715b/2a*+.5eb8a5/33*+.40f745/3e*+.25dd23/29*+.4ace5/2e*+.2e85c1/40*+.941839/2b*
00004b57: +.d0729b/33*-.ad8b89/41*+.121a9b/28*+.8681b9/32*-.575b37/42*+.236bab/29*+.a4612f/32*+.84f07d/42*+.115527/28*+.181583/2f*+.74d4eb/3f*+.21f1d5/29*+.da5d5/2e*-.44607b/40*+.850b3f/2b*+.1e1467/2f*+.cccd73/42*+.209da9/29*+.815d59/31*+.914dd5/3f*+.2002ab/29*+.87f6c3/31*+.826e73/3f*+.fb9039/2c*+.8bec4f/31*+.42fdcb/3d*+.7baf7/27*+.234c6b/2f*+.33703d/3d*+.79c0d5/2b*+.117965/2e*-.1902cd/3d*+.eff8e3/2c*+.87c5ad/31*+.9b2f4b/3f*+.ecc3bd/2c*+.812cfd/31*+.4d93f7/3d*+.74f151/2b*+.7816cf/31*-.15ec29/3f*+.1cea9f/29*+.d99e89/32*
00004b82: -.992a7b/3f*+.e51a5f/2c*+.2fda1b/30*+.2d2b99/3b*+.e33227/2c*+.a1a20d/32*+.e40c73/3e*+.386717/2a*+.80cb1/2e*+.78ee2b/3e*+.e0581f/2c*+.5de73b/32*+.77fa27/3c*+.6fb285/2b*+.e4b515/34*-.efb867/3f*+.dec349/2c*+.26c70b/33*-.cbb069/46*+.de725d/2c*-.4a2767/34*+.be6693/3d*+.de7213/2c*-.70bc03/33*+.146773/3c*+.dec2cb/2c*-.ba447f/33*+.a3a395/3d*+.df648f/2c*-.8000ff/32*+.e00c27/3d*+.e05735/2c*-.a0b5db/32*+.a5bb/35*+.70cda5/2b*-.5f4073/31*+.47173b/3b*+.e33115/2c*-.6c7019/31*+.e0b97b/3e*+.e518df/2c*-.ef702b/32*-.8e6d47/42*
00004bad: +.73a99f/2b*-.101875/2e*+.7f34d3/3d*+.e9e0a3/2c*-.8762d5/31*+.a4e7e1/3d*+.7660d/27*-.22dd57/2f*+.b1f19/39*+.77fb43/2b*-.46705d/30*+.fd09fd/3e*+.f37f6f/2c*-.8b87d9/31*+.364b99/3b*+.1eeb93/29*-.877365/31*+.2a1b6b/3b*+.7dc6f9/2b*-.80cdb3/31*+.5581f9/3c*+.800967/2b*-.ef9a77/32*+.2ae505/3b*+.413aa3/2a*-.d9681f/32*+.6b327/38*+.4284e7/2a*-.bfbd0b/32*+.9a3f3/39*+.87c5bb/2b*-.a38917/32*+.64e7bb/3d*+.8aa77b/2b*-.42e551/31*+.27d27d/3b*+.8dacc3/2b*-.cf2eb/2f*+.a669d1/3d*+.121a59/28*-.944ea7/33*+.a1a3d1/3e*+.941607/2b*-.ba969b/34*
00004bd9: +.73e53d/3d*+.12ee4d/28*-.b0bc9b/35*+.a7ebe7/3d*+.9ae05f/2b*-.b9bb55/39*+.956509/3d*+.132123/28*+.df4b3b/35*+.4d3321/3c*-.9c2907/2b*+.414ae1/32*+.a7195/39*-.4f4b1f/2a*+.c14223/33*+.b9b5f/39*-.9b0667/2b*+.f30011/33*+.e2abb7/3d*-.97788b/2b*+.22f695/30*+.821f09/3c*-.93f5c9/2b*+.97d405/32*+.16b00b/3a*-.48421d/2a*+.9df899/32*+.66eb6f/3c*-.4694c3/2a*+.13e0a9/2f*+.d7aaf3/3d*-.89eadf/2b*+.9ba4d/2e*+.8f0567/3d*-.86ccb5/2b*+.252a35/30*+.e21ed1/3e*-.20f4b7/29*+.8b0743/32*+.aa2c9d/3d*-.102011/28*+.ff048f/33*+.6dc97f/3c*
00004c04: -.7e5853/2b*+.72e941/32*+.da677/39*-.7bdc97/2b*+.cb9125/33*+.e80731/40*-.3cc73d/2a*+.161f1d/30*+.875647/3f*-.eedf4b/2c*+.97a65d/33*+.a20079/3c*-.eb0193/2c*+.7fee5b/33*+.9976cb/3d*-.e785b1/2c*+.d3809/30*+.fadb4f/40*-.e46bab/2c*+.abb71f/34*+.a40e01/3d*-.e1b479/2c*+.222207/32*+.fd0579/3d*-.df609f/2c*+.34a3cd/33*+.2134e3/3b*-.1badf7/29*+.26cccb/33*+.94cf9d/3f*-.6df117/2b*+.d503bf/36*+.c8547b/3e*-.dab81f/2c*+.7d7987/36*+.5c79a7/3d*-.d9e93d/2c*+.53487/33*+.c98bd7/3e*-.63ac67/2b*
00004c2c: -.a22b61/38*+.dd1f01/3e*-.31d34f/2a*-.3e29d3/35*-.67ef5b/3d*-.d9ddc1/2c*-.d2bced/36*-.4f5e87/3b*-.daac3d/2c*-.987ff5/35*-.476e09/3d*-.dbd5e7/2c*-.682dbb/34*-.ffca0d/3e*-.dd62eb/2c*-.87b201/34*-.4eb153/3d*-.df534b/2c*-.ab42eb/34*+.f6a14d/3d*-.e1a771/2c*-.1a5933/31*+.8257b7/45*-.e45edf/2c*-.7ee787/33*+.305661/3c*-.e77943/2c*-.970889/33*+.488e3f/3d*-.eaf5dd/2c*-.b0ecd3/33*-.a2b9cd/3e*-.eed3b3/2c*-.6590bf/32*-.8b9e2f/3e*-.f31189/2c*-.e4d8bf/33*-.ba94c9/3e*-.7bd6c1/2b*-.fd9835/33*+.c52b51/3f*-.fca517/2c*-.114bf3/2f*
00004c57: +.3c7cf5/3d*-.80fa8b/2b*-.250e9/2c*-.7c01dd/3f*-.83ccc7/2b*-.9b2a69/32*-.629959/3e*-.86c697/2b*-.4f31cf/31*+.d691cd/3f*-.89e4c7/2b*-.9d6193/32*+.4fbe43/3e*-.8d2395/2b*-.97501/2e*-.4614e7/3d*-.907e87/2b*-.45a7ef/31*-.4d5361/3d*-.49f82f/2a*-.f1d0e3/33*-.64b6ef/3e*-.977345/2b*-.bff797/33*-.50435/3d*-.26c043/29*-.20551d/31*-.c3866f/40*-.9e90b/27*-.da1a63/35*-.f6bc1/3c*-.9c2363/2b*+.8c0783/38*+.b3531b/41*+.990b67/2b*+.5b74a7/34*+.67aea9/3f*+.4d715b/2a*+.2f59cf/32*+.40f745/3e*+.97748b/2b*+.9591cb/33*+.2e85c1/40*+.941833/2b*
00004c83: +.1a0e0f/30*-.ad8b89/41*+.486a69/2a*+.868399/32*-.575b37/42*+.8daea5/2b*+.a4652d/32*+.84f07d/42*+.8aa92d/2b*+.c0aa81/32*+.74d4eb/3f*+.87c749/2b*+.6d2d3b/31*-.44607b/40*+.850b2f/2b*+.3c2a35/30*+.cccd73/42*+.82769/27*+.2057bf/2f*+.914dd5/3f*+.100153/28*+.43fc57/30*+.826e73/3f*+.fb9011/2c*+.8bed7d/31*+.42fdcb/3d*+.f75ebf/2c*+.234afb/2f*+.33703d/3d*+.79c0b9/2b*+.8bca5d/31*-.1902cd/3d*+.3bfe25/2a*+.87cc17/31*+.9b2f4b/3f*+.ecc381/2c*+.102547/2e*+.4d93f7/3d*+.3a789b/2a*+.f01f23/32*-.15ec29/3f*+.39d53b/2a*+.6cdae7/31*
00004cae: -.992a7b/3f*+.394687/2a*+.5fbdbb/31*+.2d2b99/3b*+.e33247/2c*+.50c983/31*+.e40c73/3e*+.70ce2f/2b*+.406d67/31*+.78ee2b/3e*+.702bfb/2b*+.bbb05d/33*+.77fa27/3c*+.6fb289/2b*+.1c879d/31*-.efb867/3f*+.dec333/2c*+.9c1681/35*-.cbb069/46*+.379c8b/2a*-.942599/35*+.be6693/3d*+.6f3907/2b*-.1c30ad/31*+.146773/3c*+.dec2bd/2c*-.ba16af/33*+.a3a395/3d*+.df645b/2c*-.20002f/30*+.e00c27/3d*+.702b8d/2b*-.a0ae51/32*+.a5bb/35*+.e19b37/2c*-.be8791/32*+.47173b/3b*+.e330f9/2c*-.364113/30*+.e0b97b/3e*+.e518c3/2c*-.ef6e5/2e*-.8e6d47/42*
00004cd9: +.1cea63/29*-.405c89/30*+.7f34d3/3d*+.1d3c13/29*-.875fa9/31*+.a4e7e1/3d*+.7660cd/2b*-.45bbe1/30*+.b1f19/39*+.1dfecd/29*-.466f23/30*+.fd09fd/3e*+.79bfaf/2b*-.8b853b/31*+.364b99/3b*+.f75c89/2c*-.10eec9/2e*+.2a1b6b/3b*+.7dc6e3/2b*-.80cd81/31*+.5581f9/3c*+.4004ad/2a*-.ef950b/32*+.2ae505/3b*+.827541/2b*-.d96a49/32*+.6b327/38*+.21426f/29*-.bfcb3b/32*+.9a3f3/39*+.43e2d9/2a*-.51c43b/31*+.64e7bb/3d*+.22a9d9/29*-.42e139/31*+.27d27d/3b*+.8daca7/2b*-.67a127/32*+.a669d1/3d*+.121a59/28*-.128b69/30*+.a1a3d1/3e*+.250581/29*
00004d04: -.5d3587/33*+.73e53d/3d*+.97724d/2b*-.2c26c9/33*+.a7ebe7/3d*+.26b815/29*-.c0a303/39*+.956509/3d*+.990923/2b*+.defbf9/35*+.4d3321/3c*-.9c29/23*+.829d93/33*+.a7195/39*-.9e964b/2b*+.c15107/33*+.b9b5f/39*-.9b066f/2b*+.f312b3/33*+.e2abb7/3d*-.25de25/29*+.45ea57/31*+.821f09/3c*-.24fd71/29*+.97cd39/32*+.16b00b/3a*-.908445/2b*+.4efe6f/31*+.66eb6f/3c*-.4694d1/2a*+.4f7eb7/31*+.d7aaf3/3d*-.44f577/2a*+.26e5ff/30*+.8f0567/3d*-.21b32d/29*+.94ac39/32*+.e21ed1/3e*-.41e967/2a*+.8b1493/32*+.aa2c9d/3d*-.408049/2a*+.7f884f/32*+.6dc97f/3c*
00004d30: -.3f2c39/2a*+.72d16f/32*+.da677/39*-.f7b91f/2c*+.cb6301/33*+.e80731/40*-.798e6f/2b*+.162855/30*+.875647/3f*-.eedf73/2c*+.97c445/33*+.a20079/3c*-.eb01af/2c*+.3fd299/32*+.9976cb/3d*-.73c2bb/2b*+.34e177/32*+.fadb4f/40*-.e46b9/28*+.2b097d/32*+.a40e01/3d*-.e1b4b5/2c*+.443c3f/33*+.fd0579/3d*-.df609/28*+.68dbb1/34*+.2134e3/3b*-.6eb7eb/2b*+.9b1283/35*+.94cf9d/3f*-.dbe251/2c*+.6ab925/35*+.c8547b/3e*-.dab857/2c*+.faf583/37*+.5c79a7/3d*-.d9e94f/2c*+.a6d34f/38*+.c98bd7/3e*-.63ac89/2b*
00004d58: -.1d91a7/33*-.85ac47/42*-.c7078b/2c*-.b274eb/34*-.6bbe87/3d*-.3665af/2a*-.4ae787/32*-.245e73/3a*-.da633b/2c*-.d33843/33*-.41a36b/3d*-.db89f7/2c*-.89443/2e*-.19e45d/3c*-.dd139b/2c*-.aa20db/32*-.3a361b/3d*-.df0013/2c*-.65e229/31*+.c8817d/3d*-.70a7e9/2b*-.772beb/31*-.4fd563/40*-.3900cf/2a*-.88f291/31*+.37b3e1/3d*-.39c66d/2a*-.9b30b7/31*+.85d6ef/3e*-.3aa4cb/2a*-.add107/31*-.6c2095/3e*-.ee6f15/2c*-.301951/2f*-.84b717/3e*-.f2acb1/2c*-.d29abf/31*-.57f9d3/3e*-.7ba56b/2b*-.e43341/31*+.196e6d/3b*-.fc4753/2c*-.f4eb85/31*
00004d83: +.fc833d/3f*-.4067e1/2a*-.8222d/2c*-.1a45df/3c*-.20e9f9/29*-.222f9b/2e*-.1ce4c7/3c*-.86a985/2b*-.8df637/30*+.d47501/3f*-.44e8bd/2a*-.9193af/30*+.a51165/3f*-.8d1c05/2b*-.24d55b/2e*-.fa0c1/3b*-.484243/2a*-.24ba39/2e*-.79c1b9/3e*-.25015b/29*-.1202f3/2d*-.1c50d9/3e*-.979871/2b*-.8ace4f/30*+.4805f9/3e*-.9b36bf/2b*-.83112f/30*+.c04735/44*-.4f6b4d/2a*-.f1ec77/31*-.9e8035/41*-.9c7837/2b*-.e0def7/31*+.ab3409/40*+.98e221/2b*-.d377a3/31*+.cf6b3/3c*+.9aad97/2b*-.6155cf/30*+.2eb9bf/3e*+.97356d/2b*-.af0e39/31*-.2423ab/3f*
00004dae: +.93d17b/2b*-.4ca3b1/30*-.b494dd/40*+.484495/2a*-.410c63/30*-.52d08b/3f*+.46b06f/2a*-.6a5855/31*-.823001/3f*+.8a5c01/2b*-.a58c43/32*-.99719f/41*+.877d35/2b*-.781789/32*-.2e987/39*+.21319d/29*-.9ad573/33*-.a2ecd/3b*+.823915/2b*-.268775/32*-.9f15f1/41*+.ffabbd/2c*-.8a04c9/37*+.48bf5f/45*+.fb3a4f/2c*+.c5c9d/31*+.5dee79/3e*+.7b8eff/2b*+.c18379/34*-.39d06d/3f*+.1e6ad9/29*+.85100b/33*-.bf949d/3e*+.3bf8f/26*+.9eae55/33*-.40f0fb/3d*+.ecc42f/2c*+.adda95/33*-.4769b7/40*+.e9f787/2c*+.596267/32*+.a39ecd/41*+.39df43/2a*+.5749a5/32*
00004dda: -.16e679/3b*+.72a9d7/2b*+.a2bddb/33*+.15ddd7/3a*+.71bd63/2b*+.11f41d/30*+.d47611/3e*+.70f8d5/2b*+.ec25a7/34*-.db9691/3f*+.e0b7e9/2c*+.58303b/33*+.92df83/3d*+.dfccef/2c*+.da6b35/35*-.c308a9/3e*+.6f982b/2b*+.964b83/36*-.d31e83/3e*+.dee201/2c*-.22b133/34*+.69f4c1/3d*+.dee1b7/2c*-.351e5d/33*+.87079d/48*+.6f97cd/2b*-.56bbb1/33*+.539869/3e*+.37f303/2a*-.e920fb/34*+.6c24fd/3d*+.1c16db/29*-.8dd3f3/33*+.8660ef/3e*+.e1f065/2c*-.a10de5/33*+.9d156b/3d*+.e3794d/2c*-.2b4c0d/31*-.44a215/40*+.e551dd/2c*-.2c5753/31*-.438627/3c*
00004e05: +.e77b19/2c*-.ac47a5/33*+.8a6ce9/40*+.e9f5b1/2c*-.9d3943/33*+.9bd4b/3a*+.1d984b/29*-.83b995/33*+.21703f/3c*+.efe1c9/2c*-.bed1e9/34*+.e1566d/41*+.f354c7/2c*-.17f2ef/32*+.568027/3d*+.3dc707/2a*+.2a5867/35*+.15684b/3c*+.7d9c1/27*+.13cb05/31*+.e97ac7/3f*+.ffa961/2c*+.139953/30*+.8c8581/3e*+.208df/25*+.78f0e1/32*+.8b0abb/3f*+.10989f/28*+.a659c3/32*+.18213f/3c*+.10ef6d/28*+.d5739b/32*+.5547f3/40*+.8a59f5/2b*+.826e9b/31*-.5a7c69/3f*+.8d5eb1/2b*+.4cc6d/2c*+.8bbdcf/3f*+.48437b/2a*+.af5a6b/31*+.f9bed9/40*+.93cf1b/2b*+.618271/30*
00004e31: -.d69691/41*+.25ccb7/29*+.d3d3f3/31*-.c00e85/40*+.9aab03/2b*+.e13ec5/31*+.bb18d5/3f*+.98df7b/2b*+.f246bf/31*-.b4f6c3/40*-.9c7e31/2b*+.833fa3/30*+.176a15/40*-.9edc69/2b*+.8afbdb/30*+.450933/3d*-.9b3c6d/2b*+.481d3d/2f*+.8a7f5/3a*-.4bcf/22*+.930377/30*+.c0f30f/3e*-.940b0f/2b*+.9371c1/30*+.62c577/3f*-.484535/2a*+.91b7d3/30*+.ff2f8d/40*-.8d2227/2b*+.8e18b/2c*+.99d957/3e*-.89d7a9/2b*+.88d8d3/30*+.71f18d/3e*-.86af9b/2b*+.41217d/2f*+.7cb56f/3e*-.41d701/2a*+.3d5491/2f*+.4e0b11/3d*-.406af5/2a*+.e48e65/31*-.530275/3e*-.fc5385/2c*
00004e5d: +.696553/30*+.8eb6d3/3f*-.f7569f/2c*+.c07e43/31*+.6f01fb/3d*-.f2b8e3/2c*+.ade6af/31*-.cff90b/3e*-.ee7b49/2c*+.9b5a7d/31*+.cef767/40*-.754f71/2b*+.448b63/30*+.c893db/3e*-.39c967/2a*+.1dd0f3/2f*+.3527ab/3c*-.7207ef/2b*+.32f5a3/30*+.c9e9cb/42*-.e15ccb/2c*+.aa3825/32*+.66ad2f/40*-.df0cd1/2c*+.89a53f/32*-.f74c4d/3f*-.dd1fef/2c*+.d3e959/33*-.9727a3/3f*-.db9621/2c*+.964d5/2f*-.d7bd8b/41*-.da6ead/2c*+.b3a8ad/34*+.73c835/3f*-.d9a1d5/2c*+.eee6bb/36*+.c312c7/3f*-.63892b/2b*
00004e84: -.76ae39/35*-.85ac47/42*-.31c1df/2a*-.2cc115/32*-.6bbe87/3d*-.d996b1/2c*-.95c487/33*-.245e73/3a*-.6d318d/2b*-.1a5f8f/30*-.41a36b/3d*-.6dc4ff/2b*-.894343/32*-.19e45d/3c*-.dd1371/2c*-.5500a9/31*-.3a361b/3d*-.deffff/2c*-.cbbe4b/32*+.c8817d/3d*-.70a807/2b*-.ee69f/2e*-.4fd563/40*-.e40347/2c*-.88edc3/31*+.37b3e1/3d*-.e719c7/2c*-.26cde5/2f*+.85d6ef/3e*-.ea9325/2c*-.add95b/31*-.6c2095/3e*-.3b9bbd/2a*-.c064a3/31*-.84b717/3e*-.f2aca9/2c*-.d2903d/31*-.57f9d3/3e*-.3dd2af/2a*-.e42c8f/31*+.196e6d/3b*-.fc473b/2c*-.f4f529/31*
00004eaf: +.fc833d/3f*-.1019f9/28*-.1044d3/2d*-.1a45df/3c*-.41d3f7/2a*-.88bb1f/30*-.1ce4c7/3c*-.10d53/24*-.46f98f/2f*+.d47501/3f*-.89d173/2b*-.2465d3/2e*+.a51165/3f*-.8d1c05/2b*-.93589d/30*-.fa0c1/3b*-.908485/2b*-.4973b1/2f*-.79c1b9/3e*-.940567/2b*-.901491/30*-.1c50d9/3e*-.979869/2b*-.4566e9/2f*+.4805f9/3e*-.9b36b9/2b*-.41894f/2f*+.c04735/44*-.9ed699/2b*-.78f5cb/30*-.9e8035/41*-.271e13/29*-.e0dd17/31*+.ab3409/40*+.263883/29*-.d37783/31*+.cf6b3/3c*+.4d56c9/2a*-.6156e7/30*+.2eb9bf/3e*+.12e6ad/28*-.15e223/2e*-.2423ab/3f*
00004eda: +.93d175/2b*-.265207/2f*-.b494dd/40*+.242249/29*-.410cb3/30*-.52d08b/3f*+.46b06b/2a*-.6a57a3/31*-.823001/3f*+.8a5bf1/2b*-.296381/30*-.99719f/41*+.21df49/29*-.f036db/33*-.2e987/39*+.426333/2a*-.9acc49/33*-.a2ecd/3b*+.411c85/2a*-.9a0953/34*-.9f15f1/41*+.ffabad/2c*-.892127/37*+.48bf5f/45*+.7d9d1f/2b*+.c5bb13/35*+.5dee79/3e*+.3dc777/2a*+.182783/31*-.39d06d/3f*+.f35677/2c*+.2140db/31*-.bf949d/3e*+.efe39/28*+.9ec40d/33*-.40f0fb/3d*+.ecc405/2c*+.56f6b/2e*-.4769b7/40*+.74fbb/27*+.b2b023/33*+.a39ecd/41*+.e77d0b/2c*+.aebc77/33*
00004f06: -.16e679/3b*+.e5539/28*+.a2ef5/2f*+.15ddd7/3a*+.38dea9/2a*+.8f6773/33*+.d47611/3e*+.e1f1a5/2c*+.ec39f9/34*-.db9691/3f*+.e0b7c3/2c*+.582593/33*+.92df83/3d*+.37f325/2a*+.6cb763/34*-.c308a9/3e*+.df303/28*+.97e275/36*-.d31e83/3e*+.dee1b9/2c*-.227c63/34*+.69f4c1/3d*+.dee15d/2c*-.d4b99d/35*+.87079d/48*+.df2f7/28*-.15a82b/31*+.539869/3e*+.6fe5d7/2b*-.e91449/34*+.6c24fd/3d*+.382d9d/2a*-.8dc7b7/33*+.8660ef/3e*+.e1f00b/2c*-.50906b/32*+.9d156b/3d*+.e378d3/2c*-.ad793d/33*-.44a215/40*+.e55181/2c*-.2c55b5/31*-.438627/3c*+.e77ad1/2c*
00004f32: -.15824d/30*+.8a6ce9/40*+.e9f561/2c*-.9d2cdf/33*+.9bd4b/3a*+.766107/2b*-.41e4c5/32*+.21703f/3c*+.efe171/2c*-.bec819/34*+.e1566d/41*+.f35473/2c*-.bf7abd/35*+.568027/3d*+.3dc6e9/2a*+.a8f117/37*+.15684b/3c*+.7d9bdd/2b*+.9e65e1/34*+.e97ac7/3f*+.ffa90d/2c*+.9cc4b1/33*+.8c8581/3e*+.823797/2b*+.78ee21/32*+.8b0abb/3f*+.84c4b/27*+.2995b/2c*+.18213f/3c*+.877b2d/2b*+.6ab55f/31*+.5547f3/40*+.452ced/2a*+.82701f/31*-.5a7c69/3f*+.8d5e8b/2b*+.4cc87f/30*+.8bbdcf/3f*+.48435d/2a*+.af5765/31*+.f9bed9/40*+.93ceef/2b*+.6180b7/30*
00004f5d: -.d69691/41*+.9732bd/2b*+.69ebdb/30*-.c00e85/40*+.9aaacf/2b*+.1c27fb/2e*+.bb18d5/3f*+.2637db/29*+.79227f/30*-.b4f6c3/40*-.9c7e61/2b*+.10685/29*+.176a15/40*-.27b727/29*+.457ef7/2f*+.450933/3d*-.26cf23/29*+.903b55/30*+.8a7f5/3a*-.979e41/2b*+.930213/30*+.c0f30f/3e*-.940b61/2b*+.24dbef/2e*+.62c577/3f*-.48455/26*+.246e5d/2e*+.ff2f8d/40*-.8d2245/2b*+.8e1979/30*+.99d957/3e*-.44ebe7/2a*+.446c2f/2f*+.71f18d/3e*-.4357e3/2a*+.4121d1/2f*+.7cb56f/3e*-.41d71d/2a*+.7aa5e3/30*+.4e0b11/3d*-.20357f/29*+.e48bbf/31*-.530275/3e*
