00004e4b: +.acf253/32*-.68b1d3/40*-.afcd7/2a*+.5d4f7d/31*-.2123c1/3e*-.5698eb/2d*+.61dae1/31*-.7db59f/40*-.553be3/2d*+.191017/2f*-.864b6f/3f*-.53d68b/2d*+.c9549b/32*-.bf422d/3e*-.527081/2d*+.c6a6bb/32*+.50dd29/3e*-.a2217/2a*+.607009/31*-.fb45b3/3f*-.9f774b/2e*+.b86b01/32*+.b47d6f/3e*-.4e7607/2d*+.adb11d/32*+.ef18f/3a*-.9a8365/2e*+.a0f887/32*+.bf7fcd/3f*-.4c24e1/2d*+.125ecd/2f*+.d861e9/40*-.964527/2e*+.210d97/30*+.56f745/3c*-.947693/2e*+.744cfd/32*+.2e64ef/3b*-.92df03/2e*+.c60fd/2f*+.bafd21/3e*-.917c4d/2e*+.a1d6df/33*-.cd5517/40*
00004e77: -.120a05/2b*+.1f439d/31*-.f37b49/3e*-.47af7/29*+.58acb3/33*-.a5583f/3e*-.47557d/2d*+.69e4c1/34*-.f25a0d/3f*-.238515/2c*+.8cc15b/36*-.10e853/3b*-.8cbdd/2b*
00004e84: -.917e6b/36*-.440627/3c*-.232ca9/2d*-.da822d/35*+.43bded/40*-.11c1a7/2b*-.b6376f/34*-.c82739/3f*-.8ea3a3/2e*-.fe79f9/34*-.7f072f/3e*-.47a9e5/2d*-.5154ef/32*-.87abe5/40*-.240f8d/2c*-.62b1df/32*+.7d0d43/3e*-.2459/24*-.e74d47/33*+.69aca7/3e*-.24b1b/28*-.107a75/2f*+.e6129f/43*-.2518a7/2c*-.930bcb/32*+.fba4c1/3e*-.4b1b23/2d*-.a144a9/32*+.b0b0ef/3f*-.984235/2e*-.2b7f0f/30*-.647551/3d*-.134fd/27*-.b8b89b/32*-.b17b33/3e*-.9ce4a9/2e*-.c1317b/32*-.2d2adf/3c*-.4fb855/2d*-.c6ebe1/32*-.1dce75/3b*-.a21a75/2e*-.192d03/2f*-.538113/3e*
00004eb0: -.a4d8a1/2e*-.642d17/31*+.178c25/3c*-.a7a2e5/2e*-.c36953/32*+.e3a091/3f*-.2a9b43/2c*-.2e8d99/30*+.b02c9d/3e*-.2b49d3/2c*-.ac9a09/32*+.f93be1/3e*-.57e0f9/2d*-.26a389/30*+.e872e7/3e*-.b22b5f/2e*-.4216d/2d*+.6338dd/3d*-.5a280d/2d*-.34eaa1/31*+.5edf13/3e*-.5b0e99/2d*-.98265b/33*-.4b0225/3f*-.5bbf2d/2d*-.2baded/32*-.9e45fb/41*-.1622a7/2b*-.d783bf/36*+.b625c7/3f*+.75d6ed/29*+.6d5825/35*0+.21cc9b/25*+.5aa9a7/33*0+.52f28f/26*+.a5a68f/33*0+.a5f131/27*+.70c119/33*0+.a5ecd7/27*+.29b89d/35*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R
00004eee: 0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.a716b1/37*0-0*-.e1b5f5/34*0+.14bd89/24*-.52e599/32*0+.297c29/25*-.5ac029/33*0+.a5e491/27*-.daf431/36*0+.10e63d/24*+.6c180d/35*-.86e7cf/41*+.ebad3d/2a*+.aeda1b/34*+.226867/3d*-.2c4761/2c*+.98469b/33*-.39dd7/3b*-.b7872b/2e*+.6a02bb/32*+.386fbd/40*-.b626b9/2e*+.845b1/2e*-.74ca25/3e*-.b45ba1/2e*+.9acb19/32*-.e1d9d3/3e*-.b2377/2a*+.567f2f/31*
00004f78: -.68b1d3/40*-.afcd45/2e*+.5d4f53/31*-.2123c1/3e*-.2b4cc7/2c*+.61d9d1/31*-.7db59f/40*-.2a9e2f/2c*+.c876bb/32*-.864b6f/3f*-.a7ae3d/2e*+.c95ddb/32*-.bf422d/3e*-.a4e263/2e*+.c6aad5/32*+.50dd29/3e*-.a222e7/2e*+.303993/30*-.fb45b3/3f*-.4fbcef/2d*+.b881cd/32*+.b47d6f/3e*-.4e7627/2d*+.adabd1/32*+.ef18f/3a*-.9a82d5/2e*+.a0ecf7/32*+.bf7fcd/3f*-.4c2537/2d*+.930629/32*+.d861e9/40*-.25913f/2c*+.844a2d/32*+.56f745/3c*-.251dbb/2c*+.7442ef/32*+.2e64ef/3b*-.92dfa5/2e*+.c5db/2b*+.bafd21/3e*-.917bef/2e*+.a1a11/2f*-.cd5517/40*-.90500d/2e*
00004fa4: +.fa0067/34*-.f37b49/3e*-.8f5fa5/2e*+.58bbfd/33*-.a5583f/3e*-.8eab6b/2e*+.d3d87f/35*-.f25a0d/3f*-.470a29/2d*+.465995/35*-.10e853/3b*-.465f97/2e*
00004fb0: -.af38c9/36*-.ffc011/40*-.8a4157/2f*-.837549/34*+.d0d193/3f*-.119a77/2b*-.db5077/34*-.a2c261/3e*-.46b647/2d*-.264dbb/31*+.eb989b/40*-.238813/2c*-.620d67/32*+.e19127/3f*-.8f0fe3/2e*-.ee6935/33*+.b926e9/3e*-.240f4b/2c*-.45f507/31*-.550965/3f*-.91a9cd/2e*-.9fca1/2e*+.66f039/3e*-.9352c3/2e*-.b2932f/32*+.c00961/3f*-.254ddd/2c*-.c421f5/32*-.cda905/3e*-.9758bb/2e*-.d3e1cd/32*-.d05c31/3e*-.99af3/2a*-.70a781/31*-.70e8c7/3e*-.9c3571/2e*-.ec161f/32*-.4a68c7/3d*-.13dd15/2b*-.f3a90d/32*-.fb1463/40*-.a1c1cb/2e*-.7bb6b3/31*
00004fdb: +.201bd/38*-.a4b83f/2e*-.f6f2c7/32*+.8f4175/3e*-.53e1e5/2d*-.1e36a5/2f*+.8dfe11/3e*-.aad76b/2e*-.1ce55b/2f*+.fc9cff/3e*-.56f0d1/2d*-.d70c13/32*+.81ba6f/3d*-.b0d04d/2e*-.c13c49/32*+.90a341/3e*-.1671cb/2b*-.29717/2c*+.8d3a01/40*-.b60363/2e*-.428593/31*-.cbc11b/41*-.1702e7/2b*-.5fcaed/32*-.a186c1/40*-.b9b113/2e*-.dc5bad/34*+.7c885/3f*-.2cdbab/2c*-.881f41/35*+.214a81/3d*+.75c7c7/29*+.89d0df/35*0+.87363/23*+.3911bf/32*0+.52f4e3/26*+.d01c95/33*0+.14beaf/24*+.2364b7/31*0+.52f837/26*+.d258c7/37*0-0*R0-0*R0-0*R0-0*R0
00005015: -0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.693be1/36*0-0*-.8dad8d/33*0+.297bf9/25*-.682185/32*0+.a5f4ef/27*-.e46c91/34*0+.a5e93d/27*-.89e53f/35*0+.439ad7/26*+.884553/35*+.a0434f/41*+.eb8ee5/2a*+.dc49c9/34*-.12b61d/3b*-.59babb/2d*+.bf97cf/33*-.830483/3e*-.5cdc33/2d*+.852bfd/32*-.db55c3/43*-.b81ed5/2e*+.297a0f/30*-.96e8c9/3e*-.b60cd1/2e*+.60b4d/2d*-.b46d89/3f*-.59cccd/2d*
000050a3: +.d76017/32*+.18283/39*-.b0dc8d/2e*+.39df1/2c*-.849be9/3e*-.adefd9/2e*+.3c7be1/30*-.cdfa97/3f*-.aae75b/2e*+.f71df3/32*-.51a057/3d*-.a7d43f/2e*+.1eec97/2f*-.7578c9/3d*-.526383/2d*+.3cdc47/30*-.a85aa1/40*-.a1ceab/2e*+.ebd6ab/32*-.c12237/3d*-.13dead/2b*+.e131e9/32*+.b5683/3b*-.4e20f/29*+.d3c30b/32*+.8c4277/3d*-.99b71f/2e*+.61dd3f/31*-.9add0b/40*-.975f4d/2e*+.1645c5/2f*+.f24e35/42*-.4aa1/25*+.4fe28d/31*+.3ae7ef/3c*-.24d875/2c*+.8c4bf7/32*+.f46a6b/3e*-.91bf39/2e*+.77a267/32*+.665305/3d*-.90560d/2e*+.62037b/32*-.a1e017/41*
000050cf: -.8f252d/2e*+.25f26d/31*-.4581dd/3c*-.8e2f39/2e*+.d75383/34*-.e69515/3e*-.46ba9f/2d*+.804ea5/34*-.29451d/3c*-.8cda8d/2e*+.1544f1/33*-.ba0c27/40*-.8a487/2b*
000050dc: -.ae90a3/36*-.ffc011/40*-.114755/2c*-.41c705/33*+.d0d193/3f*-.8cd3f7/2e*-.db5bd7/34*-.a2c261/3e*-.46b605/2d*-.4c8a3d/32*+.eb989b/40*-.8e1f3d/2e*-.620583/32*+.e19127/3f*-.8f0edf/2e*-.ee7c9f/33*+.b926e9/3e*-.903d79/2e*-.8bef31/32*-.550965/3f*-.48d4f3/2d*-.9fc167/32*+.66f039/3e*-.935203/2e*-.1654cf/2f*+.c00961/3f*-.254e33/2c*-.c434fb/32*-.cda905/3e*-.4baced/2d*-.d3dc01/32*-.d05c31/3e*-.99aecd/2e*-.e14b49/32*-.70e8c7/3e*-.9c353f/2e*-.ec12fd/32*-.4a68c7/3d*-.13dd0d/2b*-.f397b9/32*-.fb1463/40*-.143815/2b*-.7bb043/31*
00005107: +.201bd/38*-.a4b781/2e*-.7b78f7/31*+.8f4175/3e*-.a7c3d9/2e*-.78d729/31*+.8dfe11/3e*-.aad713/2e*-.e72381/32*+.fc9cff/3e*-.ade15/2a*-.6b8969/31*+.81ba6f/3d*-.b0d0e3/2e*-.c14a4b/32*+.90a341/3e*-.59c7b3/2d*-.52e831/31*+.8d3a01/40*-.b60441/2e*-.850fe1/32*-.cbc11b/41*-.1702f3/2b*-.bf922f/33*-.a186c1/40*-.b9b11b/2e*-.1b883d/31*+.7c885/3f*-.166dd1/2b*-.8801d9/35*+.214a81/3d*+.1d71f/23*+.89d0df/35*0+.87363/23*+.3911bf/32*0+.52f4e3/26*+.d01c95/33*0+.14beaf/24*+.2364b7/31*0+.52f837/26*+.d258c7/37*0-0*R0-0*R0-0*R0-0*R0-0*
00005142: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.693be1/36*0-0*-.8dad8d/33*0+.297bf9/25*-.682185/32*0+.a5f4ef/27*-.e46c91/34*0+.a5e93d/27*-.89e53f/35*0+.439ad7/26*+.43f96d/34*+.a0434f/41*+.eb8eef/2a*+.dc2539/34*-.12b61d/3b*-.b37653/2e*+.5fd4d5/32*-.830483/3e*-.2e6df/28*+.852abf/32*-.db55c3/43*-.b81e19/2e*+.52f183/31*-.96e8c9/3e*-.5b0607/2d*+.c17613/32*-.b46d89/3f*-.2ce5f9/2c*+.d75d71/32*
000051d0: +.18283/39*-.b0dbd3/2e*+.e772cb/32*-.849be9/3e*-.15bdf9/2b*+.78f6cd/31*-.cdfa97/3f*-.557349/2d*+.3dc56d/30*-.51a057/3d*-.a7d33f/2e*+.7bb625/31*-.7578c9/3d*-.29315d/2c*+.79b3d3/31*-.a85aa1/40*-.50e72f/2d*+.ebdef7/32*-.c12237/3d*-.27bd73/2c*+.e15b95/32*+.b5683/3b*-.9c4293/2e*+.34eebd/30*+.8c4277/3d*-.4cdb6b/2d*+.18753d/2f*-.9add0b/40*-.4bafe9/2d*+.591fa7/31*+.f24e35/42*-.95425b/2e*+.9fd36f/32*+.3ae7ef/3c*-.126c59/2b*+.8c4a07/32*+.f46a6b/3e*-.91c035/2e*+.7791dd/32*+.665305/3d*-.482b01/2d*+.c3caa1/33*-.a1e017/41*
000051fb: -.8f2487/2e*+.97af69/33*-.4581dd/3c*-.471725/2d*+.35dbf/2e*-.e69515/3e*-.8d7503/2e*+.403e53/33*-.29451d/3c*-.466d99/2d*+.aa9e0b/36*-.ba0c27/40*-.8a4a93/2f*
00005208: -.332261/34*+.884789/3d*-.874cc7/2f*-.9a31db/34*-.5c9cfb/3f*-.8b5bf7/2e*-.20297b/31*+.fad22f/41*-.45fb69/2d*-.2cebab/31*+.9018ff/3e*-.8cadd1/2e*-.e66577/33*+.e1fe7b/3e*-.8da3cb/2e*-.23164f/30*+.603949/3f*-.8eda8d/2e*-.a4f8b/2e*+.a0ba85/3f*-.24147d/2c*-.bcb741/32*+.c7358f/3e*-.920887/2e*-.1a6e0b/2f*-.5c37d7/3e*-.4a00eb/2d*-.1d1483/2f*-.18cdeb/3b*-.4b1d17/2d*-.fbb707/32*-.666023/3e*-.262b25/2c*-.8628b1/31*-.7f3683/3e*-.4dac29/2d*-.467cd3/30*-.ea5273/3f*-.4f1cf5/2d*-.91f5b1/31*+.d3c6c9/40*-.a14b1/2a*-.1299cd/2e*
00005233: +.6ad68b/3e*-.524311/2d*-.4a9651/30*+.27a8c1/3d*-.a7e203/2e*-.1254bf/2e*+.c957f5/3e*-.ab4f69/2e*-.119cd/2a*+.4071bd/3c*-.575e73/2d*-.83b475/31*+.c663bf/3f*-.b215c3/2e*-.76de29/31*-.95a2c9/40*-.2d4fb3/2c*-.ccb313/32*-.5e4453/40*-.5c0cdb/2d*-.293187/30*-.70b74d/45*-.2ea233/2c*-.76e9d7/32*-.b875d7/40*-.bc6d7b/2e*-.223f5/2d*+.22c5e3/3f*-.b65eb7/2e*-.a961e9/35*+.456c6d/3d*+.eb697d/2a*+.156c73/32*0+.873ae5/27*+.8dc797/33*0+.52f7cb/26*+.4076b1/31*0+.a5fac7/27*+.15e8b5/30*0+.a5f4d5/27*+.82cc9f/36*0-0*R0-0*R0-0*R0-0*
0000526b: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.416b3d/35*0-0*-.af5f83/33*0+.52fa27/26*-.408077/31*0+.297e9/21*-.46ecaf/32*0+.a5ef1/23*-.ab70d5/35*0+.439d33/26*+.a95d5d/35*-.4274f5/3d*+.3ada35/28*+.447807/32*-.26e847/3c*-.2d992f/2c*+.76f719/32*+.44c8d5/3d*-.bc7173/2e*+.527313/31*+.c9e6d/3a*-.ba8be5/2e*+.665ee1/31*+.9b8639/3f*-.b81da3/2e*+.76e4d7/31*+.d4cc1d/3e*-.5aa1a9/2d*
000052fb: +.83c735/31*+.9fbe13/3e*-.b21cd7/2e*+.8cf91/2d*-.fe2479/42*-.15d9/23*+.495bd9/30*+.151fa3/3b*-.ab5c03/2e*+.954301/31*+.bc31ad/3e*-.a7ef41/2e*+.4a6b77/30*+.34c567/3c*-.a492f1/2e*+.48f027/30*+.9d1107/3e*-.a15535/2e*+.8cd661/31*-.e1d7a1/3e*-.279147/2c*+.8627c7/31*+.84c561/45*-.26d94f/2c*+.7ded21/31*+.9be701/3d*-.98b93f/2e*+.3a129d/30*-.49f595/3f*-.964331/2e*+.d2cdf9/32*-.93b795/40*-.4a053b/2d*+.2f18b3/30*+.d08ecf/3f*-.248583/2c*+.a5097/2e*+.777c5/3a*-.9064e3/2e*+.465459/31*+.630c2b/3d*-.8ef1fb/2e*+.e6b161/33*+.e3aa11/3f*
00005327: -.8dbae7/2e*+.b30b1/2f*-.47154d/42*-.8cc065/2e*+.fe97bb/34*-.353419/3d*-.460125/2d*+.97a765/34*-.4766e5/3c*-.8b6459/2e*+.c8c3dd/36*-.c4aaff/3f*-.21d611/2d*
00005334: -.cdc86d/36*+.884789/3d*-.874973/2f*-.9a6e2b/34*-.5c9cfb/3f*-.116b99/2b*-.808e1f/33*+.fad22f/41*-.22fd7f/2c*-.1672cb/30*+.9018ff/3e*-.8cad35/2e*-.e67177/33*+.e1fe7b/3e*-.2368e7/2c*-.46312b/31*+.603949/3f*-.476d79/2d*-.a4ef3f/32*+.a0ba85/3f*-.482865/2d*-.5e6105/31*+.c7358f/3e*-.9208fb/2e*-.d38933/32*-.5c37d7/3e*-.2500cf/2c*-.74525d/31*-.18cdeb/3b*-.963a3/2a*-.3eeca5/30*-.666023/3e*-.98ac9/2a*-.862927/31*-.7f3683/3e*-.9b58a9/2e*-.8cf405/31*-.ea5273/3f*-.9e3965/2e*-.91eeb1/31*+.d3c6c9/40*-.a14a63/2e*-.94cd95/31*
0000535f: +.6ad68b/3e*-.524325/2d*-.4a94d7/30*+.27a8c1/3d*-.a7e1eb/2e*-.92a065/31*+.c957f5/3e*-.ab4f13/2e*-.8ce9b1/31*+.4071bd/3c*-.aebdb/2a*-.41ded7/30*+.c663bf/3f*-.b21733/2e*-.76e1ff/31*-.95a2c9/40*-.b53f87/2e*-.ccb0cb/32*-.5e4453/40*-.b819a3/2e*-.a4c785/32*-.70b74d/45*-.ba88b9/2e*-.76e8b3/32*-.b875d7/40*-.bc6d57/2e*-.88e67/2f*+.22c5e3/3f*-.16cbbf/2b*-.a92669/35*+.456c6d/3d*+.75b4bb/29*+.156c73/32*0+.873ae5/27*+.8dc797/33*0+.52f7cb/26*+.4076b1/31*0+.a5fac7/27*+.15e8b5/30*0+.a5f4d5/27*+.82cc9f/36*0-0*R0-0*R0-0*R0-0*
00005397: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.416b3d/35*0-0*-.af5f83/33*0+.52fa27/26*-.408077/31*0+.297e9/21*-.46ecaf/32*0+.a5ef1/23*-.ab70d5/35*0+.439d33/26*+.a956c7/35*-.4274f5/3d*+.eb68e3/2a*+.89131/2f*-.26e847/3c*-.b66341/2e*+.ee1ae3/33*+.44c8d5/3d*-.bc6f61/2e*+.a4e269/32*+.c9e6d/3a*-.ba8acb/2e*+.ccbe7/2e*+.9b8639/3f*-.b81c2b/2e*+.76e767/31*+.d4cc1d/3e*-.b541e9/2e*+.83c01/2d*
00005428: +.9fbe13/3e*-.2c8711/2c*+.467cad/30*-.fe2479/42*-.15d8d1/2b*+.495f09/30*+.151fa3/3b*-.ab5aa9/2e*+.4aa229/30*+.bc31ad/3e*-.a7eddb/2e*+.94d5f5/31*+.34c567/3c*-.a49009/2e*+.48e953/30*+.9d1107/3e*-.a153b3/2e*+.8cd181/31*-.e1d7a1/3e*-.4f21a5/2d*+.218e25/2f*+.84c561/45*-.4db28b/2d*+.fbd7e1/32*+.9be701/3d*-.4c5c87/2d*+.e834a9/32*-.49f595/3f*-.2590c7/2c*+.696b67/31*-.93b795/40*-.940b59/2e*+.bc6c93/32*+.d08ecf/3f*-.92176b/2e*+.a50f4d/32*+.777c5/3a*-.9065bb/2e*+.11950b/2f*+.630c2b/3d*-.23bca9/2c*+.e6980f/33*+.e3aa11/3f*
00005453: -.46ddbd/2d*+.165df1/30*-.47154d/42*-.8cbfc5/2e*+.fe5171/34*-.353419/3d*-.8c01f1/2e*+.97a96f/34*-.4766e5/3c*-.8b64e3/2e*+.c97f37/36*-.c4aaff/3f*-.43ad77/2e*
00005460: -.ec5955/36*+.6756b3/3f*-.41f01b/2e*-.58c50b/33*-.d25cfb/3f*-.89a76b/2e*-.127da5/30*+.6692dd/3f*-.8a42af/2e*-.33b531/31*+.d6bd99/3e*-.8afdb9/2e*-.84d931/32*+.13fb7f/3b*-.45fd07/2d*-.a2172f/32*+.5491af/3e*-.8d3965/2e*-.5f64d5/31*+.3fe53b/3c*-.475d39/2d*-.dac83/2e*-.cab2a1/42*-.90817/2a*-.7ad6d1/31*-.8340b3/3d*-.1251d3/2b*-.21d9bb/2f*-.cfdf27/3e*-.4a6ee7/2d*-.497101/30*-.661511/3d*-.976fed/2e*-.4e8919/30*-.c83bc9/3e*-.4d2291/2d*-.296841/2f*-.3f0a9/3c*-.9d5a43/2e*-.ac3643/31*+.1b9e71/3c*-.a0acbf/2e*-.b06e4d/31*
0000548b: +.aff1c7/3f*-.a43841/2e*-.b1c39f/31*+.15027/37*-.a7f219/2e*-.afb1ab/31*+.e4b605/3e*-.abcbe9/2e*-.153907/2e*+.cba557/40*-.57d9df/2d*-.13f2a7/2e*-.3682c3/3d*-.b38f3d/2e*-.242f7/2b*-.53bdfb/3f*-.5b9e9f/2d*-.fa65c1/32*+.dac8c9/40*-.ba9a89/2e*-.653609/31*-.ddc1ab/43*-.5ec107/2d*-.24a4e3/30*-.7be10b/43*-.5fe565/2d*-.5495e5/32*+.61f9bb/3d*-.2e805/28*-.1a29d/2e*+.e6be9f/3e*+.eb3a2f/2a*+.d3cb1b/35*0+.43a05d/26*+.aef55d/33*0+.a5f6c3/27*+.13d305/2f*0+.a60149/27*+.d76243/33*0+.a5fa25/27*+.50d227/35*0-0*R0-0*R0-0*R0-0*R0
000054c5: -0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.a1c2f7/36*0-0*-.35e06d/31*0+.52fcd/22*-.13d631/2f*0+.a600c5/27*-.af168f/33*0+.a5f641/27*-.34fcd5/33*0+.87403f/27*+.d1f969/35*-.c27f6d/43*+.eb397f/2a*+.54c299/32*+.e27871/3e*-.ba05f1/2e*+.92c301/32*+.c7a85b/3d*-.2ff31b/2c*+.6546d/2d*+.44a837/3c*-.bd83f9/2e*+.7d38bb/31*+.3822bb/3c*-.ba9d2f/2e*+.90bb29/31*+.87160d/3d*-.b73edf/2e*
00005553: +.4fc54f/30*+.310959/3c*-.b391e9/2e*+.2a7131/2f*+.f2ef35/3e*-.57dccb/2d*+.15f7b7/2e*+.3ca9e1/3c*-.55ea07/2d*+.b1d78b/31*+.30b69f/3c*-.a7fc6f/2e*+.58415b/30*+.7f2635/3c*-.a4432d/2e*+.ac2733/31*+.2b19c1/3b*-.a0b325/2e*+.295ac9/2f*+.9f783b/3f*-.13abff/2b*+.9cf7dd/31*+.3ffac3/3d*-.9a4d45/2e*+.92f1db/31*+.149dd/36*-.977be5/2e*+.875385/31*-.8d6ce3/41*-.4a74eb/2d*+.f50077/32*-.6a0763/3d*-.929789/2e*+.da1e53/32*-.e6aad1/3f*-.908d19/2e*+.5f4687/31*+.721bab/40*-.4765ed/2d*+.289089/30*+.23676b/3e*-.8d4e2f/2e*+.851cd3/32*
0000557e: -.a75ad/3a*-.460861/2d*+.cedc29/33*-.ec8f99/3f*-.458893/2d*+.9334f3/33*-.236933/3c*-.2293f7/2c*+.af85ab/34*-.4ba7ed/3c*-.89b011/2e*+.3a2f/2c*-.266edd/3d*-.83ed/27*
0000558c: -.767b1d/35*+.6756b3/3f*-.41f089/2e*-.b18a31/34*-.d25cfb/3f*-.2269d3/2c*-.49e295/32*+.6692dd/3f*-.45212f/2d*-.676399/32*+.d6bd99/3e*-.8afd7b/2e*-.213855/30*+.13fb7f/3b*-.45fd61/2d*-.a21133/32*+.5491af/3e*-.8d38d7/2e*-.5f67df/31*+.3fe53b/3c*-.8ebabb/2e*-.dae891/32*-.cab2a1/42*-.908393/2e*-.f5b9d5/32*-.8340b3/3d*-.928f89/2e*-.43b28d/30*-.cfdf27/3e*-.94de0f/2e*-.92e1c5/31*-.661511/3d*-.25dc1b/2c*-.9d0c4f/31*-.c83bc9/3e*-.26912d/2c*-.52cba7/30*-.3f0a9/3c*-.275647/2c*-.ac3305/31*+.1b9e71/3c*-.505627/2d*-.160d9/2a*
000055b7: +.aff1c7/3f*-.290dff/2c*-.b1bf39/31*+.15027/37*-.a7f1ad/2e*-.afb555/31*+.e4b605/3e*-.abccbb/2e*-.54e963/30*+.cba557/40*-.afb571/2e*-.4fcc0f/30*-.3682c3/3d*-.b38ff/2a*-.485c51/30*-.53bdfb/3f*-.b73cd/2a*-.7d31c9/31*+.dac8c9/40*-.5d4d1/29*-.ca6fbb/32*-.ddc1ab/43*-.17b03b/2b*-.49436f/31*-.7be10b/43*-.2ff273/2c*-.548729/32*+.61f9bb/3d*-.2e8009/2c*-.344f23/33*+.e6be9f/3e*+.1d6743/27*+.d3cb1b/35*0+.43a05d/26*+.aef55d/33*0+.a5f6c3/27*+.13d305/2f*0+.a60149/27*+.d76243/33*0+.a5fa25/27*+.50d227/35*0-0*R0-0*R0-0*R0-0*R0
000055f1: -0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.a1c2f7/36*0-0*-.35e06d/31*0+.52fcd/22*-.13d631/2f*0+.a600c5/27*-.af168f/33*0+.a5f641/27*-.34fcd5/33*0+.87403f/27*+.6937cd/34*-.c27f6d/43*+.759cd5/29*+.54dc2d/32*+.e27871/3e*-.5d0219/2d*+.24b181/30*+.c7a85b/3d*-.5fe60d/2d*+.32a0ad/30*+.44a837/3c*-.5ec25b/2d*+.7d3897/31*+.3822bb/3c*-.ba9d4f/2e*+.485d23/30*+.87160d/3d*-.b73f7b/2e*
0000567f: +.27e271/2f*+.310959/3c*-.2ce4a7/2c*+.1538c7/2e*+.f2ef35/3e*-.afb97f/2e*+.15f787/2e*+.3ca9e1/3c*-.55eafb/2d*+.b1dfdb/31*+.30b69f/3c*-.a7fe13/2e*+.5843b3/30*+.7f2635/3c*-.a44281/2e*+.2b0673/2f*+.2b19c1/3b*-.282cc5/2c*+.a5645d/31*+.9f783b/3f*-.9d5f4b/2e*+.4e7fd7/30*+.3ffac3/3d*-.9a4cc5/2e*+.92ed4d/31*+.149dd/36*-.977ba5/2e*+.43a14b/30*-.8d6ce3/41*-.94e867/2e*+.3d3e97/30*-.6a0763/3d*-.494b9b/2d*+.368b57/30*-.e6aad1/3f*-.484727/2d*+.5f4b3d/31*+.721bab/40*-.8ecc79/2e*+.511af3/31*+.23676b/3e*-.8d4ecf/2e*+.10a267/2f*
000056aa: -.a75ad/3a*-.8c11a9/2e*+.676fb/2e*-.ec8f99/3f*-.8b1175/2e*+.1263bd/30*-.236933/3c*-.8a503f/2e*+.57caef/33*-.4ba7ed/3c*-.89afe5/2e*+.1d33b9/33*-.266edd/3d*-.41f757/2e*
