00001b5a: +2.314899/16*-.643b0f/33*+.373c25/1b*+2.31e6b3/16*-.717e8d/33*+.6a0293/1c*+2.64fc9/13*-.fdef29/34*+.65c689/1c*+2.1987e5/15*-.464991/32*+.c39851/1d*+2.339ba9/16*-.4d1e1f/32*+.2f0b45/1b*+2.d0895/14*-.53ef4b/32*+.2d52c1/1b*+2.d290d/14*-.5ab2d/2e*+.2bbb67/1b*+2.6a435/13*-.c2ba43/33*+.a90dc9/1d*+2.d66c3/14*-.67e3bb/32*+.a3a31/19*+2.3610b1/16*-.dc7bcb/33*+.27a917/1b*+2.3682e1/16*-.3a308f/31*+.9a087b/1d*+2.36f1df/16*-.3d2193/31*+.4ae33f/1c*+2.6ebbd/13*-.ffbd11/33*+.91d5e9/1d*+2.1be399/15*-.10a58f/2f*+.8e2ed5/1d*+2.382ded/16*
00001b85: -.8a22dd/32*+.8ac9fd/1d*+2.e2491/14*-.8ebf0d/32*+.21e831/1b*+2.1c7a2f/15*-.9300f9/32*+.425697/1c*+2.1caa2f/15*-.96df3d/32*+.81e9d9/1d*+2.1cd931/15*-.9a567d/32*+.fea3f/1a*+2.1d0743/15*-.4eb797/31*+.7ce13f/1d*+2.e9a39/14*-.a0242b/32*+.f527b9/1e*+2.3ac19/12*-.a26c3d/32*+.78666b/1d*+2.3b18a1/16*-.522acd/31*+.7655e7/1d*+2.1db713/15*-.a5e663/32*+.745fa3/1d*+2.1de119/15*-.14e1af/2f*+.e5027d/1e*+2.1e0a69/15*-.29f547/30*+.1c2e27/1b*+2.3c6615/16*-.a854d7/32*+.3781ed/1c*+2.1e5b03/15*-.a87a9f/32*+.6d614b/1d*+2.3d04b1/16*
00001baf: -.541fa7/31*+.d79edd/1e*+2.1ea91/11*-.29f21f/30*+.d499db/1e*+2.3d9e5d/16*-.a713af/32*+.d1b123/1e*+2.3de97/12*-.a6021b/32*+.677143/1d*+2.3e3361/16*-.a4b525/32*+.198581/1b*+2.3e7c39/16*-.146923/2f*+.c98bd9/1e*+2.1f61ff/15*-.50ca0f/31*+.c7004b/1e*+2.1f855b/15*-.9f9a3f/32*+.c487d1/1e*+2.7ea0d/13*-.2764c1/30*+.611079/1d*+2.1fca8d/15*-.26d9c3/30*+.bfca43/1e*+2.3fd8d/12*-.98f255/32*+.bd8263/1e*+3.1b8f/16*-.259ab5/30*+.bb47f1/1e*+3.5d5d/16*-.24f8ed/30*+.b9197f/1e*+3.278f/14*-.48929f/31*+.b6f58b/1e*+3.de31/16*-.8e4069/32*
00001bda: +.b4da7/1a*+3.11d3f/16*-.22daf3/30*+.b2c657/1e*+3.15b67/16*-.8883d1/32*+.2c2dc7/1c*+3.198ad/16*-.856b35/32*+.aeaa3d/1e*+3.1d511/16*-.82562b/32*+.ac9caf/1e*+3.10849/15*-.fe9967/33*+.aa8ab9/1e*+3.24b31/16*-.f83f35/33*+.5437dd/1d*+3.14275/15*-.3c6f29/31*+.a645e5/1e*+3.57b7/13*-.eb5899/33*+.a405df/1e*+3.2f595/16*-.3936c3/31*+.a1a64f/1e*+3.1963b/15*-.3786dd/31*+.4f8da1/1d*+3.3624d/16*-.35d393/31*+.4e2ab1/1d*+3.1cb83/15*-.d071b/2f*+.9940f7/1e*+3.1e543/15*-.64a57d/32*+.257125/1c*+3.ff2b/14*-.c1d691/33*+.48dfaf/1d*+3.42d49/16*
00001c06: -.ba1ab7/33*+.8d06c9/1e*+3.45c23/16*-.58f38b/32*+.10ec71/1b*+3.1223b/14*-.152175/30*+.808d63/1e*+3.4b343/16*-.9f603d/33*+.782553/1e*+3.4dab1/16*-.4a422d/32*+.db59dd/1f*+3.13fab/14*-.877d9/2f*+.303cfd/1d*+3.147ab/14*-.3a649/2e*+.9f4de1/1f*+3.29d2f/15*-.9dc093/34*+.e8539/1c*+3.15487/14*-.61a26d/37*+.7e9257/20*
00001c20: +2.27bf01/16*+.3991c1/35*+.860477/1f*+2.27fa71/16*+.874425/35*+.a93f01/1e*+2.2864f1/16*+.8e9fc9/35*+.204595/1b*+2.a3d4b/14*+.805dc9/35*+.a47833/1d*+2.14d055/15*+.370f8f/34*+.2f8a75/1b*+2.152edb/15*+.b6a87b/36*+.677ab/18*+2.2b2455/16*+.47fe73/35*+.6c274d/1c*+2.afb9f/14*+.cef687/37*+.dbd9cf/1d*+2.b2df7/14*+.7976a3/37*+.36c845/1b*+2.2d7d93/16*+.f98dcb/3a*+.d771b9/1d*+2.2e3dd/12*-.ffa97/35*+.1a3a6f/1a*+2.2ef787/16*-.51efcb/36*+.cb0d33/1d*+2.17d51d/15*-.432ae1/35*+.61d7a1/1c*+2.3055c5/16*-.5e9207/35*+.1783db/1a*+2.30fa47/16*
00001c4b: -.f65011/36*+.2d2819/1b*+2.18cc01/15*-.98e271/35*+.56b019/1c*+2.322f5/12*-.b7b35d/35*+.a6792f/1d*+2.19604b/15*-.d7874f/35*+.13ff41/1a*+2.cd31/10*-.7c2125/34*+.99e8ff/1d*+2.33d2b7/16*-.8ce2b3/34*+.9446ab/1d*+2.34545f/16*-.9df82b/34*+.4787fb/1c*+2.1a68cd/15*-.af4c47/34*+.8a3f89/1d*+2.d52b/10*-.606415/33*+.85cec3/1d*+2.d7009/14*-.d258f/30*+.206d9b/1b*+2.363211/16*-.38f9e1/32*+.7def25/1d*+2.36a0cb/16*-.1eaaf/2d*+.f4e36f/1e*+2.370c8f/16*-.41a581/32*+.773743/1d*+2.1bbacb/15*-.8bc8d5/33*+.74395b/1d*+2.37dc1/12*-.4a0aeb/32*
00001c76: +.e2e423/1e*+2.e100b/14*-.9c27b7/33*+.ddb7ff/1e*+2.38a21/12*-.a3fc01/33*+.1b1c9/17*+2.1c80f1/15*-.55c2d1/32*+.d460d7/1e*+2.e57f/10*-.b2b67/2f*+.d0251f/1e*+2.1cdde5/15*-.2e6491/31*+.cc2a4d/1e*+2.742c3/13*-.600a6f/32*+.64350d/1d*+2.3a6ec1/16*-.c62a0d/33*+.c4deef/1e*+2.3ac5dd/16*-.65eaf3/32*+.c183d5/1e*+2.ec6df/14*-.d123ff/33*+.5f2a31/1d*+2.1db7d9/15*-.d5fe45/33*+.5da655/1d*+2.3bc28d/16*-.1b4bb/2c*+.b8692f/1e*+2.f0507/14*-.de5db3/33*+.5ad369/1d*+2.f191b/14*-.e1f449/33*+.598167/1d*+2.3cb389/16*-.e505bd/33*+.2c1ea9/1c*
00001ca1: +2.1e80bf/15*-.e7b191/33*+.ae0c19/1e*+2.3d4e55/16*-.ea091b/33*+.55da95/1d*+2.1ecd0b/15*-.ebe23f/33*+.a97403/1e*+2.f7933/14*-.ed47ed/33*+.a746fd/1e*+2.f8b9f/14*-.77359f/32*+.529649/1d*+2.3e773/12*-.ef2c4d/33*+.28c8d7/1c*+2.3ebeed/16*-.ef6f7d/33*+.509505/1d*+2.3f05b9/16*-.77b82d/32*+.4f9fb/19*+2.3f4b9b/16*-.ef364d/33*+.27588b/1c*+2.3f9097/16*-.ee8861/33*+.9b9143/1e*+2.3fd4b3/16*-.1db0d9/30*+.4ce5bd/1d*+3.bf9/15*-.ec65d7/33*+.2603e7/1c*+3.b4b/13*-.757a5b/32*+.4b2e31/1d*+3.4df5/15*-.e92117/33*+.12960d/1b*+3.dca9/16*
00001ccc: -.e72d27/33*+.24c287/1c*+3.11c97/16*-.e5142d/33*+.9167b1/1e*+3.15bb7/16*-.1c543f/30*+.8fc707/1e*+3.19a07/16*-.dffa19/33*+.8e258b/1e*+3.1d789/16*-.6ea18b/32*+.46400d/1d*+3.10a1d/15*-.da51f5/33*+.456965/1d*+3.25015/16*-.d71b55/33*+.8918b5/1e*+3.28b15/16*-.d3cb61/33*+.874ba9/1e*+3.16299/15*-.d05a9/2f*+.8563c3/1e*+3.2fe5f/16*-.cca62f/33*+.41ab77/1d*+3.3368b/16*-.c8bd43/33*+.20460f/1c*+3.1b6d/11*-.c4ad0b/33*+.fd2e15/1f*+3.3a381/16*-.c05921/33*+.f77bc3/1f*+3.3d805/16*-.2eec3f/31*+.f0e1f9/1f*+3.2057d/15*-.b6b5f5/33*
00001cf7: +.748c4d/1e*+3.43c1b/16*-.b150d3/33*+.6fe0c1/1e*+3.23589/15*-.ab5c6d/33*+.6a305b/1e*+3.4976f/16*-.525869/32*+.c6508b/1f*+3.4c0a7/16*-.9cf5e9/33*+.5a5731/1e*+3.4e611/16*-.9320b/2f*+.9e39b/1b*+3.506fd/16*-.83407f/33*+.20471f/1d*+3.2917b/15*-.2f3403/32*+.b56055/20*+3.53a83/16*-.29a837/34*+.a5dbd5/21*
00001d10: +2.27bf01/16*+.3991c1/35*+.860477/1f*+2.27fa71/16*+.874425/35*+.549f81/1d*+2.2864f1/16*+.8e9fc9/35*+.811655/1d*+2.28f52d/16*+.805dc9/35*+.a47833/1d*+2.14d055/15*+.370f8f/34*+.be29d5/1d*+2.152edb/15*+.b6a87b/36*+.cef561/1d*+2.2b2455/16*+.47fe73/35*+.d84e9b/1d*+2.afb9f/14*+.cef687/37*+.dbd9d/19*+2.b2df7/14*+.7976a3/37*+.db2115/1d*+2.b5f65/14*+.f98dcb/3a*+.6bb8dd/1c*+2.2e3dd/12*-.ffa97/35*+.68e9bd/1c*+2.5def1/13*-.51efcb/36*+.cb0d35/1d*+2.17d51d/15*-.432ae1/35*+.c3af45/1d*+2.182ae3/15*-.5e9207/35*+.5e0f6d/1c*+2.30fa47/16*
00001d3b: -.f65011/36*+.b4a067/1d*+2.18cc01/15*-.98e271/35*+.56b01b/1c*+2.322f5/12*-.b7b35d/35*+.533c99/1c*+2.32c097/16*-.d7874f/35*+.27fe83/1b*+2.334c41/16*-.7c2125/34*+.99e903/1d*+2.33d2b7/16*-.8ce2b3/34*+.9446af/1d*+2.1a2a3/11*-.9df82b/34*+.8f0ffb/1d*+2.1a68cd/15*-.af4c47/34*+.451fc7/1c*+2.354ac1/16*-.606415/33*+.10b9d9/1a*+2.d7009/14*-.d258f/30*+.81b671/1d*+2.363211/16*-.38f9e1/32*+.fbde55/1e*+2.36a0cb/16*-.1eaaf/2d*+.7a71bd/1d*+2.370c9/12*-.41a581/32*+.773749/1d*+2.1bbacb/15*-.8bc8d5/33*+.743961/1d*+2.37dc11/16*-.4a0aeb/32*
00001d66: +.e2e43/1a*+2.e100b/14*-.9c27b7/33*+.376e03/1c*+2.38a21/12*-.a3fc01/33*+.d8e48d/1e*+2.1c80f1/15*-.55c2d1/32*+.351839/1c*+2.395fc1/16*-.b2b67/2f*+.34094b/1c*+2.1cdde5/15*-.2e6491/31*+.66152d/1d*+2.742c3/13*-.600a6f/32*+.c86a27/1e*+2.1d3761/15*-.c62a0d/33*+.3137bf/1c*+2.3ac5dd/16*-.65eaf3/32*+.c183e1/1e*+2.ec6df/14*-.d123ff/33*+.be546f/1e*+2.1db7d9/15*-.d5fe45/33*+.5da65b/1d*+2.3bc28d/16*-.1b4bb/2c*+.b8693b/1e*+2.f0507/14*-.de5db3/33*+.5ad36f/1d*+2.f191b/14*-.e1f449/33*+.b302d9/1e*+2.3cb389/16*-.e505bd/33*+.b07aaf/1e*
00001d91: +2.3d017d/16*-.e7b191/33*+.2b8309/1c*+2.f5395/14*-.ea091b/33*+.2aed4d/1c*+2.3d9a15/16*-.ebe23f/33*+.a9740d/1e*+2.3de4cb/16*-.ed47ed/33*+.a74707/1e*+2.3e2e7b/16*-.77359f/32*+.294b27/1c*+2.3e772f/16*-.ef2c4d/33*+.a32365/1e*+2.3ebeeb/16*-.ef6f7d/33*+.a12a13/1e*+2.7e0b7/13*-.77b82d/32*+.13e7ed/1b*+2.3f4b99/16*-.ef364d/33*+.27588d/1c*+2.3f9095/16*-.ee8861/33*+.9b914b/1e*+2.3fd4b1/16*-.1db0d9/30*+.99cb81/1e*+3.17f/12*-.ec65d7/33*+.980fa3/1e*+3.2d2b/15*-.757a5b/32*+.12cb8d/1b*+3.137d/13*-.e92117/33*+.94b06d/1e*+3.6e53/15*
00001dbc: -.e72d27/33*+.930a21/1e*+3.11c95/16*-.e5142d/33*+.48b3db/1d*+3.56ed/14*-.1c543f/30*+.8fc70b/1e*+3.19a05/16*-.dffa19/33*+.8e258f/1e*+3.ebc3/15*-.6ea18b/32*+.46400f/1d*+3.21437/16*-.da51f5/33*+.8ad2cd/1e*+3.12809/15*-.d71b55/33*+.112317/1b*+3.14589/15*-.d3cb61/33*+.21d2eb/1c*+3.2c52f/16*-.d05a9/2f*+.8563c5/1e*+3.2fe5b/16*-.cca62f/33*+.8356f/1a*+3.66d1/13*-.c8bd43/33*+.408c1f/1d*+3.36d9d/16*-.c4ad0b/33*+.fd2e17/1f*+3.3a37d/16*-.c05921/33*+.f77bc5/1f*+3.3d801/16*-.2eec3f/31*+.7870fd/1e*+3.2057b/15*-.b6b5f5/33*+.748c4d/1e*
00001de8: +3.43c17/16*-.b150d3/33*+.6fe0c1/1e*+3.23587/15*-.ab5c6d/33*+.d460b5/1f*+3.4976b/16*-.525869/32*+.c65089/1f*+3.26051/15*-.9cf5e9/33*+.5a572f/1e*+3.4e60d/16*-.9320b/2f*+.9e39ab/1f*+3.a0df/13*-.83407f/33*+.408e3b/1e*+3.522f1/16*-.2f3403/32*+.b56047/20*+3.53a7f/16*-.29a837/34*+.a5dbb/1d*
00001e00: +2.27bdb7/16*+.34efe9/35*+.cae9ff/20*+2.13fa67/15*+.8bed5d/35*+.10086f/1b*+2.285829/16*+.4f6d35/34*+.621d4f/1d*+2.28dfe9/16*+.4d0963/34*+.fae4b1/1e*+2.14c175/15*+.8f7999/35*+.919007/1d*+2.151c2b/15*+.83ac27/35*+.9ef11b/1d*+2.157c4f/15*+.777f1f/35*+.534c89/1c*+2.2bbdc9/16*+.d5ef5b/36*+.2a6ecb/1b*+2.5906d/13*+.5e0627/35*+.a97fa7/1d*+2.2d4665/16*+.50a00b/35*+.a6e61f/1d*+2.2e04b5/16*+.857aaf/36*+.a2bbe9/1d*+2.175e8d/15*+.68aafb/36*+.9d9dbb/1d*+2.2f6ee9/16*+.957acb/37*+.97fe73/1d*+2.180cef/15*+.ae6f25/38*+.922f4b/1d*
00001e2a: +2.185eff/15*+.b311db/3a*+.8c67ab/1d*+2.62b6f/13*-.b4965b/39*+.86cbc7/1d*+2.31f299/16*-.e6f397/38*+.8171e7/1d*+2.3283bd/16*-.bcab43/37*+.3e333f/1c*+2.330f49/16*-.845ab7/36*+.77af27/1d*+2.3395a1/16*-.abc315/36*+.e699c7/1e*+2.341729/16*-.d48515/36*+.379ed9/1c*+2.1a4a1f/15*-.3fa2b1/34*+.d6fb65/1e*+2.350d3b/16*-.4a6c99/34*+.6807f/19*+2.35827/12*-.aaf0b9/35*+.c9addf/1e*+2.1afa15/15*-.182f83/32*+.c3ca1b/1e*+2.d98ab/14*-.d85fed/35*+.2f965f/1c*+2.1b671b/15*-.3be1b/2f*+.5ca8b3/1d*+2.3736ff/16*-.83715b/34*+.5a53f3/1d*
00001e54: +2.379d3b/16*-.47950b/33*+.5829e7/1d*+2.380117/16*-.9add5b/34*+.158997/1b*+2.e18af/14*-.a68751/34*+.151161/1b*+2.38c25/12*-.b21bf9/34*+.5283f3/1d*+2.1c8ff9/15*-.17b08b/31*+.a1bd2d/1e*+2.397bc3/16*-.322f43/32*+.9ea55f/1e*+2.e7577/14*-.d3c585/34*+.137773/1b*+2.1d172b/15*-.6f4167/33*+.98fb7d/1e*+2.3a8547/16*-.e8e9ad/34*+.4b3097/1d*+2.3adac3/16*-.3cc23b/32*+.93e939/1e*+2.ecbb7/14*-.7e6633/33*+.48c847/1d*+2.3b81a3/16*-.4185fb/32*+.47aa39/1d*+2.1de993/15*-.87812f/33*+.46993b/1d*+2.f08dd/14*-.45e3b3/32*+.459437/1d*
00001e7e: +2.78e53/13*-.47e437/32*+.893465/1e*+2.3cc09f/16*-.9389ad/33*+.21d527/1c*+2.3d0d93/16*-.25c741/31*+.85877f/1e*+2.3d597d/16*-.9a6dc5/33*+.83cb9f/1e*+2.3da467/16*-.4eb847/32*+.410fd7/1d*+2.3dee59/16*-.a0415f/33*+.40413d/1d*+2.3e375b/16*-.516e17/32*+.7ef2e7/1e*+2.f9fdd/14*-.a5243d/33*+.1f5bfb/1c*+2.3ec6a9/16*-.a72e1f/33*+.3dfc47/1d*+2.1f8681/15*-.54875b/32*+.f517b5/1f*+2.3f5283/16*-.555393/32*+.f251c9/1f*+2.1fcb99/15*-.abf3f1/33*+.ef9d7b/1f*+2.3fdb13/16*-.ad1905/33*+.767c6f/1e*+3.1e29/16*-.ae0aff/33*+.ea61e9/1f*
00001ea8: +3.6079/16*-.aeaf1/2f*+.39f599/1d*+3.a205/16*-.579035/32*+.e553d/1b*+3.e2cf/16*-.af6f59/33*+.716ba5/1e*+3.122d9/16*-.af7e27/33*+.e05d6f/1f*+3.16221/16*-.2bd38d/31*+.377889/1d*+3.1a0a9/16*-.577e4d/32*+.db6067/1f*+3.779b/14*-.573f09/32*+.36347f/1d*+3.10db3/15*-.15b7f9/30*+.d62f15/1f*+3.12bc9/15*-.acd3eb/33*+.69b6e9/1e*+3.292e5/16*-.55e161/32*+.d081a1/1f*+3.2cd51/16*-.2a9e37/31*+.33569d/1d*+3.306c5/16*-.a8f3e7/33*+.64f1d9/1e*+3.67e5/13*-.a73e27/33*+.c602d7/1f*+3.37659/16*-.52a699/32*+.1832b5/1c*+3.3ac2d/16*-.a311ad/33*
00001ed4: +.bc6fd/1b*+3.f81b/14*-.a087af/33*+.5b2bcd/1e*+3.104b3/14*-.9da351/33*+.af015f/1f*+3.442ed/16*-.9a4b35/33*+.530453/1e*+3.11c15/14*-.965cd1/33*+.4d728b/1e*+3.49a5f/16*-.48c655/32*+.2335ad/1d*+3.4c047/16*-.8ae90f/33*+.f57e59/20*+3.4e121/16*-.fd892d/34*+.62d14d/1f*+3.27e13/15*-.bdec9/30*+.83fa43/20*+3.288e7/15*-.e90827/36*+.a7aa15/22*
00001ef0: +2.27bdb7/16*+.34efe9/35*+.6575/17*+2.13fa67/15*+.8bed5d/35*+.10086f/1b*+2.285829/16*+.4f6d35/34*+.c43a9f/1e*+2.28dfe9/16*+.4d0963/34*+.7d7259/1d*+2.14c175/15*+.8f7999/35*+.919007/1d*+2.151c2b/15*+.83ac27/35*+.27bc47/1b*+2.157c4f/15*+.777f1f/35*+.a69913/1d*+2.2bbdc9/16*+.d5ef5b/36*+.2a6ecb/1b*+2.5906d/13*+.5e0627/35*+.a97fa7/1d*+2.2d4665/16*+.50a00b/35*+.53731/18*+2.2e04b5/16*+.857aaf/36*+.515df5/1c*+2.175e8d/15*+.68aafb/36*+.27676f/1b*+2.2f6ee9/16*+.957acb/37*+.25ff9d/1b*+2.3019df/16*+.ae6f25/38*+.922f4d/1d*
00001f1a: +2.185eff/15*+.b311db/3a*+.8c67ad/1d*+2.62b6f/13*-.b4965b/39*+.10d979/1a*+2.31f299/16*-.e6f397/38*+.8171e9/1d*+2.3283bd/16*-.bcab43/37*+.f8cd/16*+2.330f49/16*-.845ab7/36*+.77af29/1d*+2.3395a1/16*-.abc315/36*+.e699cb/1e*+2.341729/16*-.d48515/36*+.de7b69/1e*+2.34943f/16*-.3fa2b1/34*+.6b7db5/1d*+2.350d3b/16*-.4a6c99/34*+.d00fe5/1e*+2.358271/16*-.aaf0b9/35*+.326b79/1c*+2.1afa15/15*-.182f83/32*+.c3ca21/1e*+2.3662ad/16*-.d85fed/35*+.be5983/1e*+2.1b671b/15*-.3be1b/2f*+.b9516d/1e*+2.3737/e*-.83715b/34*+.b4a7ed/1e*+2.379d3b/16*
00001f45: -.47950b/33*+.b053d5/1e*+2.380117/16*-.9add5b/34*+.ac4cbf/1e*+2.e18af/14*-.a68751/34*+.a88b1/1a*+2.38c25/12*-.b21bf9/34*+.5283f7/1d*+2.391ff3/16*-.17b08b/31*+.a1bd35/1e*+2.397bc3/16*-.322f43/32*+.9ea567/1e*+2.e7577/14*-.d3c585/34*+.4dddd/19*+2.1d172b/15*-.6f4167/33*+.98fb85/1e*+2.3a8547/16*-.e8e9ad/34*+.4b309b/1d*+2.3adac3/16*-.3cc23b/32*+.49f4a1/1d*+2.ecbb7/14*-.7e6633/33*+.919097/1e*+2.3b81a3/16*-.4185fb/32*+.8f547b/1e*+2.1de993/15*-.87812f/33*+.8d327f/1e*+2.f08dd/14*-.45e3b3/32*+.45943b/1d*+2.78e53/13*-.47e437/32*
00001f70: +.449a37/1d*+2.3cc09f/16*-.9389ad/33*+.8754a5/1e*+2.3d0d93/16*-.25c741/31*+.10b0f1/1b*+2.3d597d/16*-.9a6dc5/33*+.83cba7/1e*+2.3da467/16*-.4eb847/32*+.410fdb/1d*+2.3dee59/16*-.a0415f/33*+.404141/1d*+2.3e375b/16*-.516e17/32*+.7ef2ef/1e*+2.3e7f73/16*-.a5243d/33*+.fadfe7/1f*+2.3ec6a9/16*-.a72e1f/33*+.7bf895/1e*+2.3f0d01/16*-.54875b/32*+.f517c3/1f*+2.1fa941/15*-.555393/32*+.f251d7/1f*+2.3f9731/16*-.abf3f1/33*+.1df3b1/1c*+2.1fed89/15*-.ad1905/33*+.ecf8eb/1f*+3.3c5/13*-.ae0aff/33*+.7530fb/1e*+3.c0f/13*-.aeaf1/2f*+.e7d671/1f*
00001f9b: +3.2881/14*-.579035/32*+.e553db/1f*+3.7167/15*-.af6f59/33*+.716bab/1e*+3.245b/13*-.af7e27/33*+.e05d79/1f*+3.b11/11*-.2bd38d/31*+.dde22f/1f*+3.1a0a7/16*-.577e4d/32*+.db6071/1f*+3.ef35/15*-.573f09/32*+.6c6903/1e*+3.21b65/16*-.15b7f9/30*+.6b178f/1e*+3.2579/12*-.acd3eb/33*+.69b6ed/1e*+3.292e3/16*-.55e161/32*+.d081a9/1f*+3.2cd5/12*-.2a9e37/31*+.33569f/1d*+3.306c3/16*-.a8f3e7/33*+.c9e3b9/1f*+3.19f93/15*-.a73e27/33*+.c602dd/1f*+3.37657/16*-.52a699/32*+.60cad7/1e*+3.3ac2b/16*-.a311ad/33*+.bc6fd5/1f*+3.1f035/15*-.a087af/33*
00001fc7: +.b6579f/1f*+3.20965/15*-.9da351/33*+.af0163/1f*+3.442eb/16*-.9a4b35/33*+.a608a9/1f*+3.47051/16*-.965cd1/33*+.9ae519/1f*+3.49a5d/16*-.48c655/32*+.466b5b/1e*+3.13011/14*-.8ae90f/33*+.7abf2d/1f*+3.2708f/15*-.fd892d/34*+.c5a299/20*+3.13f09/14*-.bdec9/30*+.41fd1f/1f*+3.511cb/16*-.e90827/36*+.a7a9e9/22*
00001fe0: +2.9ef35/14*+.4488db/35*+.2389a9/1e*+2.27f0e3/16*+.52d333/34*+.59e0c1/1e*+2.284f3/12*+.5ebc41/34*+.44e4df/1d*+2.14686f/15*+.5d9aaf/34*+.b09e7f/1e*+2.14b6db/15*+.58f713/34*+.66bcd5/1d*+2.150ec5/15*+.a72115/35*+.e0e847/1e*+2.156c8f/15*+.9c2921/35*+.ec3e55/1e*+2.2b9a8d/16*+.914c81/35*+.f11db7/1e*+2.58bab/13*+.8693e1/35*+.78911b/1d*+2.2d1e45/16*+.f7f43d/36*+.edb499/1e*+2.16ed9/11*+.38bab/30*+.73fd07/1d*+2.2e9285/16*+.66f8fd/35*+.e0d463/1e*+2.2f43a9/16*+.5c76ab/35*+.1b1d4b/1b*+2.2fee3/12*+.51def7/35*+.d0b29d/1e*+2.184905/15*
0000200b: +.8e448d/36*+.c87ea5/1e*+2.312f59/16*+.1e1935/34*+.c08409/1e*+2.18e32f/15*+.c4095f/37*+.b8e415/1e*+2.32577/12*+.2585d3/35*+.b1b1a9/1e*+2.cb8bb/14*+.66ce23/37*+.aaf597/1e*+2.336935/16*+.3613fb/37*+.14963d/1b*+2.cfaab/14*+.3ce9b9/3b*+.9ee42b/1e*+2.3467ad/16*-.c04627/39*+.998723/1e*+2.34e091/16*-.cb0fc7/38*+.9493f3/1e*+2.3555a9/16*-.2724dd/35*+.2400bb/1c*+2.1ae3a1/15*-.d535a9/37*+.45e60d/1d*+2.36359f/16*-.87a81/32*+.43f3d1/1d*+2.36a1/e*-.a560d/32*+.844dfb/1e*+2.37099d/16*-.61e147/35*+.80f811/1e*+2.1bb7d5/15*-.e2b9d5/36*
00002036: +.fbbeb3/1f*+2.37d355/16*-.204461/33*+.f5fbb/1b*+2.3834c7/16*-.90fb87/35*+.f09c3d/1f*+2.389427/16*-.28457d/33*+.eb9691/1f*+2.1c78cb/15*-.b14707/35*+.e6e1e5/1f*+2.1ca699/15*-.c18363/35*+.713b3/1a*+2.39a717/16*-.d1d09d/35*+.6f2681/1e*+2.39ff5f/16*-.e21551/35*+.6d2fc9/1e*+2.3a561f/16*-.791b15/34*+.d6a885/1f*+2.3aab6d/16*-.204825/32*+.d322ed/1f*+2.1d7fad/15*-.891649/34*+.cfca67/1f*+2.76a3f/13*-.90e56d/34*+.cc9b0b/1f*+2.1dd1ab/15*-.4c48dd/33*+.c9915d/1f*+2.3bf383/16*-.a02501/34*+.31aa9/19*+2.3c428b/16*-.29e187/32*
00002060: +.187c5d/1c*+2.1e483d/15*-.57555b/33*+.304e35/1d*+2.f3757/14*-.5ad4c9/33*+.bea9bf/1f*+2.3d293b/16*-.2f1d6b/32*+.2f0ce7/1d*+2.3d741f/16*-.30bc7d/32*+.b9d48b/1f*+2.1edf09/15*-.6499f3/33*+.b78ad3/1f*+2.3e071b/16*-.cf473b/34*+.b554dd/1f*+2.3e4f43/16*-.6a834f/33*+.b3312b/1f*+2.3e968f/16*-.6d3987/33*+.588f29/1e*+2.1f6e83/15*-.dfae19/34*+.2bc6bd/1d*+2.3f22ad/16*-.725055/33*+.ad25bb/1f*+2.3f678b/16*-.e93033/34*+.ab3d4d/1f*+2.3faba3/16*-.76bf37/33*+.2a5811/1d*+2.1ff77d/15*-.3c64c1/32*+.a78d27/1f*+3.18c9/15*-.f54779/34*
0000208a: +.14b84b/1c*+3.737/12*-.f8a569/34*+.a3fe07/1f*+3.b495/16*-.fbcc2f/34*+.a23e1d/1f*+3.f503/16*-.7f521b/33*+.a0801f/1f*+3.2697/13*-.808d69/33*+.9ec115/1f*+3.173b5/16*-.81a67/2f*+.9cfd57/1f*+3.1b1f7/16*-.829f07/33*+.4d983/1a*+3.3def/13*-.41b4b9/32*+.132a9/18*+3.22c33/16*-.8408c5/33*+.97628b/1f*+3.9a07/14*-.8485af/33*+.4aa8af/1e*+3.2a325/16*-.84d835/33*+.93154d/1f*+3.16e9d/15*-.427cb5/32*+.909f5d/1f*+3.18b21/15*-.213b59/31*+.11bb89/1c*+3.34e1b/16*-.212c59/31*+.8ab325/1f*+3.38495/16*-.843af3/33*+.8703a9/1f*+3.3b977/16*
000020b6: -.41c203/32*+.4151dd/1e*+3.3ec7/12*-.828529/33*+.fab7cf/20*+3.41d1b/16*-.204b73/31*+.76e20f/1f*+3.44af/12*-.fec641/34*+.dda04d/20*+3.4753d/16*-.f9d6dd/34*+.649299/1f*+3.49b17/16*-.f22721/34*+.5741af/1f*+3.25da5/15*-.e244cd/34*+.4542a9/1f*+3.9a8f/13*-.b37a69/34*+.ad6195/21*+3.27331/15*-.428607/34*+.40806f/23*
