000041cc: -.a8b47f/33*-.f9b371/37*+.7bdff/3f*-.54f339/32*-.3f5c53/35*+.6e91f9/43*-.2ac8d/2d*-.ff593d/37*+.18fe7d/41*-.ac66e7/33*-.ff6bdf/37*+.b88a3b/44*-.adacf7/33*-.fdae3d/37*+.2ba65b/42*-.577855/32*-.fa2a8d/37*+.a48b7/40*-.b02d13/33*-.f4f049/37*+.8817c5/44*-.b15d47/33*-.ee12b9/37*+.a6d58d/47*-.593db1/32*-.1cb331/34*-.d36753/43*-.57d087/32*-.19091f/34*-.404123/3f*+.203fd3/2d*-.b01be1/37*+.f5fa5f/4a*-.8a59ed/33*-.afad1d/37*-.a5bf7d/47*-.7660d1/39*-.ad4897/37*-.f9da1/45*-.28a8a1/37*-.54f067/36*-.fcac85/4b*-.d3a6a7/39*-.296347/35*
000041f8: -.996c33/4d*-.40b37/33*-.a062af/37*-.55cb0d/4c*-.25f671/36*-.134f1d/34*-.9f843d/4c*-.ad04e5/38*-.127d0d/34*-.424a81/4c*-.18197f/35*-.8cca2d/37*-.99bd2b/4d*-.698e91/37*-.853699/37*-.c451/46*-.71f80f/37*-.fa893b/38*+.633a7f/4d*-.f344f1/38*-.ea1277/38*+.3226d7/4b*-.80913f/37*-.d92e1b/38*+.d423b1/4c*-.43653d/36*-.31ff11/36*+.259cab/49*-.8c563/33*-.b697d9/38*+.58fe33/4a*-.913dad/37*-.a51697/38*+.313bad/49*-.2562b9/35*-.12712d/35*+.13df9f/48*-.1328ff/34*-.81fcb3/38*+.58f56d/4b*-.4e3f6d/36*-.e0f1c7/39*+.e4ff4f/4d*-.13e71d/34*
00004224: -.be0661/39*+.6bc907/4c*-.a17ea7/37*-.9b3c47/39*+.10f06b/4a*-.a35799/37*-.7893c7/39*+.8879f7/4f*-.52651/32*-.560951/39*+.9cbf43/4f*-.2976db/35*-.ce5a49/3b*+.5296c1/4d*-.a68f67/37*-.44cc93/3b*-.e6fc5/50*-.29ba2f/35*+.8957dd/3c*-.6608a7/4c*-.a6e8b7/37*+.671d1d/3a*-.2ab57d/4a*-.a68f7/33*+.ac0363/3a*-.13e52b/49*-.14bb77/34*+.f1196f/3a*-.f0c5c3/4d*-.52656d/36*+.26cd65/37*-.7db5f/48*-.28d631/35*+.bdff81/39*-.bcfc2b/4c*-.50c015/36*+.e0ea55/39*-.4c2fdf/4a*-.27cea5/35*+.81f8c7/38*-.ebdd4d/4b*-.27201f/35*+.49c2d1/37*-.9bb233/4a*
00004250: -.4ca4b3/36*+.a51365/38*-.511aef/49*-.958c0d/37*+.b695a1/38*-.113bf5/47*-.244fa5/35*+.c7fb49/38*-.65c315/4a*-.8c56df/37*+.d92e6b/38*-.d91099/4c*-.86caf9/37*+.7509fb/37*-.9abcab/4e*-.809199/37*+.fa8ba5/38*+.2c71cd/4c*-.f3456d/38*+.214e07/35*+.cf1ba3/4d*-.e3f067/38*+.4665f/32*+.9a10e1/4d*-.d31d41/38*+.93ea2f/37*+.2a0217/4e*-.3032fb/36*+.9a7ab9/37*-.4f713d/4e*-.568255/37*+.a06483/37*-.d29cdf/4d*-.25f655/36*+.52c76d/36*-.713249/4d*-.40b31d/37*+.54f129/36*+.41834d/49*-.69d287/38*+.ad49ad/37*+.4a3e6f/47*-.a2a0f1/39*
0000427b: +.2beb93/35*+.67e90f/46*-.765fdb/39*+.b01d0d/37*+.c3db99/4c*-.452dad/32*+.c950e3/37*-.ef6cf9/41*+.1024d7/2c*+.7548b9/36*+.2a6d77/42*-.ad1f59/33*+.1f0f37/34*+.8925f7/42*-.2c02db/31*+.411153/35*+.5e0c9f/41*-.15e115/30*+.10e281/33*+.712199/41*-.56fe5b/32*+.8afe9/32*+.82534d/41*-.acecd3/33*+.23746d/34*+.49026b/40*-.abdd23/33*+.47c015/35*+.a01f99/41*-.aad1ab/33*+.90002d/36*+.ac7d6f/41*-.a9ce3/2f*+.47a59b/35*+.b7089/3d*-.a8d60d/33*+.46aedf/35*+.2fdf7d/3f*-.a7ec1d/33*+.451b89/35*+.3177c5/3f*-.a712ab/33*+.85d935/36*
000042a6: +.32818f/3f*-.a64b67/33*+.8048db/36*+.cbed0d/41*-.a59763/33*+.f31b11/37*+.cb93a5/41*-.527b8f/32*+.e3635/33*+.c8e729/41*-.a46a91/33*+.d18581/37*+.61f4cd/40*-.51f89d/32*+.2f68d3/35*+.5e4937/40*-.a38a39/33*+.a7e53b/37*+.b2c75/3d*-.519a33/32*+.483d85/36*+.a65db/3d*-.517735/32*+.ef3791/38*+.968681/41*-.a2b6db/33*+.bb0c87/38*+.7f6bf1/41*-.a28c59/33*+.4283b7/37*+.516bb1/41*-.a26c79/33*+.9bd1c5/39*-.17a06f/40*-.9e65e1/33*+.645efd/3a*-.f11d45/40*+.849275/2f*
000042cc: -.a878cd/3b*+.4efc07/3e*+.84b3f7/2f*-.83038d/39*+.c28187/41*-.9c566d/33*-.de9d31/39*+.f73555/42*-.503775/32*-.9b84ef/38*+.cd3f9d/42*-.a0a983/33*-.632bed/37*+.b9ba57/42*-.507b99/32*-.1dedef/35*+.ab943/3e*-.a159db/33*-.459dbf/36*+.9eb387/42*-.28748d/31*-.13b233/34*+.9239eb/42*-.a260e3/33*-.ae9927/37*+.10be79/3f*-.518331/32*-.2f8d6d/35*+.1e7a63/40*-.14785d/30*-.cc4edf/37*+.dc9cd7/43*-.a4964f/33*-.d8d01/33*+.63377/3e*-.a58001/33*-.71d3fb/36*+.58a555/42*-.a67ee3/33*-.ecc825/37*+.9dad91/43*-.14f229/30*-.f424f1/37*
000042f7: +.8bdd0f/43*-.545a73/32*-.f9b545/37*+.7bdff/3f*-.54f36d/32*-.7eb965/36*+.6e91f9/43*-.ab23a9/33*-.7fad31/36*+.18fe7d/41*-.ac6751/33*-.7fb655/36*+.b88a3b/44*-.56d6b/2e*-.fdaedd/37*+.2ba65b/42*-.aef111/33*-.fa2bc1/37*+.a48b7/40*-.b02d79/33*-.f4f4c7/37*+.8817c5/44*-.58aed5/32*-.ee243/33*+.a6d58d/47*-.b27bbf/33*-.72ec77/36*-.d36753/43*-.2be85b/31*-.643d37/36*-.404123/3f*+.203f39/2d*-.580df5/36*+.f5fa5f/4a*-.8a5b45/33*-.57d66b/36*-.a5bf7d/47*-.ecc27d/3a*-.56a405/36*-.f9da1/45*-.a2a2b7/39*-.a9e097/37*-.fcac85/4b*-.34e9af/37*
00004323: -.a58d1/33*-.996c33/4d*-.8166e5/38*-.a062b3/37*-.55cb0d/4c*-.97d9c9/38*-.9a78e7/37*-.9f843d/4c*-.ad04eb/38*-.93e865/37*-.424a81/4c*-.c0cbfb/38*-.8cca2d/37*-.99bd2b/4d*-.d31d25/38*-.853695/37*-.c451/46*-.e3f021/38*-.7d4499/37*+.633a7f/4d*-.f344f3/38*-.ea126d/38*+.3226d7/4b*-.20245/31*-.6c9707/37*+.d423b1/4c*-.43653d/36*-.63fe1d/37*+.259cab/49*-.8c563/33*-.b697d3/38*+.58fe33/4a*-.913dad/37*-.a51699/38*+.313bad/49*-.4ac571/36*-.938975/38*+.13df9f/48*-.4ca3fb/36*-.81fcbf/38*+.58f56d/4b*-.4e3f6d/36*-.e0f1d/35*+.e4ff4f/4d*
0000434f: -.9f38eb/37*-.be0667/39*+.6bc907/4c*-.285fab/35*-.9b3c53/39*+.10f06b/4a*-.51abcf/36*-.7893cd/39*+.8879f7/4f*-.a4ca25/37*-.2b04a7/38*+.9cbf43/4f*-.a5db6f/37*-.339695/39*+.5296c1/4d*-.a68f67/37*-.8999b5/3c*-.e6fc5/50*-.a6e8bb/37*+.895733/3c*-.6608a7/4c*-.14dd17/34*+.338e87/39*-.2ab57d/4a*-.a68f75/37*+.ac036f/3a*-.13e52b/49*-.2976f/31*+.f11977/3a*-.f0c5c3/4d*-.a4cae1/37*+.26cd63/37*-.7db5f/48*-.a358c9/37*+.2f7fdb/37*-.bcfc2b/4c*-.28600b/35*+.707519/38*-.4c2fdf/4a*-.9f3a93/37*+.207e2d/36*-.ebdd4d/4b*-.13900f/34*
0000437a: +.938597/38*-.9bb233/4a*-.4ca4b1/36*+.5289b5/37*-.511aef/49*-.12b181/34*+.b695b/34*-.113bf5/47*-.913e8f/37*+.c7fb5d/38*-.65c315/4a*-.8c56d9/37*+.6c9741/37*-.d91099/4c*-.21b2bd/35*+.ea1405/38*-.9abcab/4e*-.809197/37*+.fa8bad/38*+.2c71cd/4c*-.f3456b/38*+.85381d/37*+.cf1ba3/4d*-.e3f06b/38*+.8ccbdd/37*+.9a10e1/4d*-.d31d47/38*+.93ea2d/37*+.2a0217/4e*-.c0cbf3/38*+.9a7ab5/37*-.4f713d/4e*-.ad04b/34*+.a06481/37*-.d29cdf/4d*-.25f655/36*+.2963bb/35*-.713249/4d*-.816633/38*+.153c53/34*+.41834d/49*-.d3a4ed/39*+.ad4a61/37*
000043a5: +.4a3e6f/47*-.28a82b/37*+.afaeb7/37*+.67e90f/46*-.765f5d/39*+.2c0745/35*+.c3db99/4c*-.8a5a17/33*+.64c919/36*-.ef6cf9/41*+.812907/2f*+.eade7f/37*+.2a6d77/42*-.ad1f09/33*+.f88bef/37*+.8925f7/42*-.b00b4d/33*+.104507/33*+.5e0c9f/41*-.57844b/32*+.871891/36*+.712199/41*-.2b7f2b/31*+.22c0ab/34*+.82534d/41*-.acecd1/33*+.8dd56d/36*+.49026b/40*-.55ee93/32*+.8f8379/36*+.a01f99/41*-.aad1b5/33*+.480185/35*+.ac7d6f/41*-.a9ce3f/33*+.8f4d97/36*+.b7089/3d*-.a8d621/33*+.8d5f99/36*+.2fdf7d/3f*-.a7ec37/33*+.8a3863/36*+.3177c5/3f*
000043d0: -.a712c9/33*+.42ecfb/35*+.32818f/3f*-.14c971/30*+.80490d/36*+.cbed0d/41*-.a59787/33*+.f31a5/33*+.cb93a5/41*-.293dd1/31*+.e36165/37*+.c8e729/41*-.148d57/30*+.d1826b/37*+.61f4cd/40*-.51f8b1/32*+.bd9f03/37*+.5e4937/40*-.a38a63/33*+.53efd7/36*+.b2c75/3d*-.a3349/2f*+.4839fd/36*+.a65db/3d*-.28bba5/31*+.1de483/35*+.968681/41*-.a2b703/33*+.bae9f9/38*+.7f6bf1/41*-.a28c7d/33*+.109603/35*+.516bb1/41*-.51364d/32*+.999e21/39*-.17a06f/40*-.9e6611/33*+.60f90f/3a*-.f11d45/40*+.424803/2e*
000043f8: -.ab561d/3b*+.9ff191/3f*+.84bf65/2f*-.1110e3/36*+.bd6e05/41*-.4dbd67/32*-.7584df/38*+.e8830b/42*-.9f98c9/33*-.5241e5/37*+.5e383f/41*-.9fdb97/33*-.d218e7/38*+.53bff7/41*-.14067f/30*-.fe0065/38*+.4c20ab/41*-.5051d1/32*-.24fd1/31*+.4537ff/41*-.50958d/32*-.14f833/34*+.7d1d19/42*-.a1cad7/33*-.ba4419/37*+.70108f/42*-.514191/32*-.65ad43/36*+.c68aa3/43*-.146a81/30*-.dae649/37*+.adc3ff/43*-.290f4f/31*-.e8cb45/37*+.4b01ab/42*-.14a7c1/30*-.7a77d3/36*+.3fad03/42*-.532a99/32*-.3fceef/35*+.6a4803/43*-.53c079/32*-.83cd13/36*
00004423: +.ae7f0b/44*-.545f73/32*-.86fc1b/36*+.467631/43*-.aa0c0b/33*-.89233d/36*+.717da9/44*-.ab64bf/33*-.8a3cdf/36*+.b8dd49/45*-.acc4cf/33*-.1148c3/33*+.9bf89/41*-.5713c3/32*-.449fa5/35*+.11681b/42*-.af87cd/33*-.872cb9/36*+.7b3a97/45*-.587029/32*-.420b63/35*+.23f5af/44*-.b22bb5/33*-.800939/36*-.939aeb/45*-.b3639/2f*-.7b0b1/32*-.3e65b3/41*-.5850f7/32*-.6ac125/36*-.20dfdb/3e*+.80c70b/2f*-.baefe5/37*+.e95d9/46*-.229257/31*-.2e9c61/35*-.57f83d/46*-.3f2c77/38*-.b7c5d5/37*-.873931/48*-.2bc1b/33*-.b3f8af/37*-.8e7a53/4a*-.e4173d/39*
0000444f: -.57931/32*-.36deff/4b*-.8b7a13/38*-.54b447/36*-.1ed39d/4a*-.28e56d/36*-.a2dcdb/37*-.32f04f/4a*-.5d19a7/37*-.9ba11d/37*-.5e7ab/48*-.cf353/34*-.93d36b/37*-.d33dbd/4d*-.e28a79/38*-.8b90a3/37*-.9ab4f9/4d*-.f42dcd/38*-.20bcdd/35*+.6f6741/4e*-.8211c7/37*-.f427a1/38*+.9a24d5/4d*-.893bf3/37*-.710677/37*+.c4690f/4c*-.8f9e6b/37*-.67dcdb/37*+.8b656b/4b*-.95442d/37*-.5ea533/37*+.a4a7db/4b*-.9a396b/37*-.aad51f/38*+.c39a6b/4b*-.9e8ad3/37*-.130d4b/35*+.5245ff/4a*-.51227f/36*-.430aa7/37*+.a5ed9b/4c*-.a57413/37*-.e7b94b/39*
0000447a: +.12610d/4a*-.5411b/32*-.c386d/35*+.1aa531/4b*-.552e89/36*-.13f26d/36*+.585737/52*-.158541/34*-.f7b46b/3a*-.1dd491/4b*-.56c8df/36*-.585243/39*-.a3f37b/4e*-.ae9a3d/37*-.34efcf/39*+.c7f69/4b*-.57a407/36*-.8d2931/3c*+.d01b1f/50*-.57cf1f/36*+.233a23/3a*-.70f7f7/4c*-.af9e43/37*+.d39cc7/3b*-.7d062b/4b*-.af4831/37*+.584939/39*-.496251/4a*-.ae9aab/37*+.f7a2bb/3a*-.fc7929/4c*-.15b253/34*+.27e2cb/37*-.ccffcb/4c*-.5615a7/36*+.c37f17/39*-.c9dd9d/4c*-.2a97a9/35*+.1cf63b/36*-.824951/4b*-.a82509/37*+.4308e1/37*-.c08219/4b*
000044a5: -.52bacb/36*+.4c3395/37*-.81179/46*-.512317/36*+.2ab4a3/36*-.8897bf/4a*-.4f45d/32*+.bd48b7/38*-.e46bb1/4b*-.4d1cf/32*+.67dc95/37*-.27d46d/49*-.954457/37*+.7106c9/37*-.9912ab/4c*-.47cf2d/36*+.f4295f/38*-.2440f7/4e*-.112777/34*+.82f4c1/37*+.bde4ed/4e*-.82116d/37*+.8b9239/37*+.4c8ad/48*-.f42ce5/38*+.93d53/33*+.a1935f/4e*-.7144b/33*+.9ba2f9/37*-.6d195b/4f*-.6799f1/37*+.516f61/36*-.967b31/4f*-.5d18e3/37*+.a96a79/37*-.3eeb71/4c*-.a393ef/38*+.af27ef/37*+.d34ce1/4f*-.45bc0f/37*+.b3fa3/33*+.a313a9/4a*-.3904cf/37*+.b7c6c5/37*
000044d1: +.a2a007/48*-.af0331/39*+.ba7267/37*+.1b5efb/44*-.fcad37/3a*+.baf09f/37*+.b942a3/4c*-.8a4ac5/33*+.d65167/37*-.6c17db/40*+.80f539/2f*+.7d21af/36*+.ddd287/44*-.56dac9/32*+.2120df/34*+.23e3b/3c*-.5844f5/32*+.8abc45/36*+.bfc165/42*-.57b773/32*+.11fbfb/33*+.e3f5a1/42*-.5724e3/32*+.49ed35/35*+.8253/39*-.ad203b/33*+.969bd/32*+.913ac5/41*-.abf6cf/33*+.98187f/36*+.4f47eb/40*-.aad1e1/33*+.130933/33*+.aa3151/41*-.a9b575/33*+.972c65/36*+.2d0417/3f*-.54528b/32*+.4a60e5/35*+.bbe8d1/41*-.53d1e1/32*+.910ddf/36*+.60e23f/40*-.5359eb/32*
000044fd: +.8c1783/36*+.62bd81/40*-.a5d71/2f*+.42f41/31*+.18e121/3e*-.a50e8d/33*+.3f45cd/35*+.319b0d/3f*-.148b5b/30*+.ec206f/37*+.c3898b/41*-.51ddfd/32*+.36435f/35*+.be61f7/41*-.a33187/33*+.c40515/37*+.b6ea99/41*-.28aeaf/31*+.ad3349/37*+.ad0d7f/41*-.a25693/33*+.94c9c3/37*+.505ac7/40*-.a203db/33*+.7affd7/37*+.244a31/3f*-.a1c153/33*+.c025c3/38*+.3d45b1/40*-.50c6e3/32*+.889245/38*+.9a1523/42*-.a166f1/33*+.4ffda1/38*-.cd9a61/43*-.9d5b99/33*+.671c49/3a*-.1e69bb/3d*+.84a335/2f*
00004524: -.b2611d/3b*+.9ff191/3f*+.84c1d5/2f*-.8a9305/39*+.bd6e05/41*-.9b7ae9/33*-.3ada3d/37*+.e8830b/42*-.9f9905/33*-.a4940b/38*+.5e383f/41*-.27f6f7/31*-.d221f3/38*+.53bff7/41*-.a03443/33*-.fe07a9/38*+.4c20ab/41*-.a0a3f/2f*-.93f7a5/37*+.4537ff/41*-.a12b6d/33*-.29f139/35*+.7d1d19/42*-.2872cb/31*-.2e91d5/35*+.70108f/42*-.a2837b/33*-.cb5dab/37*+.c68aa3/43*-.28d519/31*-.6d74a9/36*+.adc3ff/43*-.290f67/31*-.3a338b/35*+.4b01ab/42*-.529f35/32*-.f4f261/37*+.3fad03/42*-.14cab3/30*-.ff3e3d/37*+.6a4803/43*-.a7815b/33*-.41e719/35*
0000454f: +.ae7f0b/44*-.a8bf51/33*-.86fd0f/36*+.467631/43*-.aa0c77/33*-.4491ff/35*+.717da9/44*-.2ad94b/31*-.8a3d6d/36*+.b8dd49/45*-.2b314f/31*-.8a4673/36*+.9bf89/41*-.5713f9/32*-.893f8b/36*+.11681b/42*-.15f107/30*-.21cb5/30*+.7b3a97/45*-.b0e0bb/33*-.210639/34*+.23f5af/44*-.b22c1b/33*-.801195/36*-.939aeb/45*-.59b1f9/32*-.7b290f/36*-.3e65b3/41*-.b0a257/33*-.356c39/35*-.20dfdb/3e*+.40625f/2e*-.baefe5/37*+.e95d9/46*-.2292ad/31*-.ba7137/37*-.57f83d/46*-.fcb2d1/3a*-.b7c541/37*-.873931/48*-.af06f7/39*-.2cfe1d/35*-.8e7a53/4a*
0000457a: -.e41751/39*-.2bc985/35*-.36deff/4b*-.45bd0b/37*-.54b449/36*-.1ed39d/4a*-.51cadb/37*-.516e6d/36*-.32f04f/4a*-.ba335/34*-.4dd08d/36*-.5e7ab/48*-.cf352f/38*-.93d36b/37*-.d33dbd/4d*-.e28a79/38*-.8b909f/37*-.9ab4f9/4d*-.7a16e7/37*-.82f36f/37*+.6f6741/4e*-.8211c7/37*-.f42797/38*+.9a24d5/4d*-.224efd/35*-.71067/33*+.c4690f/4c*-.8f9e6b/37*-.67dcd7/37*+.8b656b/4b*-.4aa217/36*-.bd4a5f/38*+.a4a7db/4b*-.4d1cb7/36*-.aad51f/38*+.c39a6b/4b*-.27a2b5/35*-.4c3533/37*+.5245ff/4a*-.51227f/36*-.86155d/38*+.a5ed9b/4c*-.a57413/37*
000045a5: -.73dcad/38*+.12610d/4a*-.5411b1/36*-.c386d9/39*+.1aa531/4b*-.aa5d15/37*-.9f9375/39*+.585737/52*-.ac2a0b/37*-.7bda3b/39*-.1dd491/4b*-.56c8e1/36*-.b0a47/36*-.a3f37b/4e*-.2ba69/31*-.d3bf21/3b*+.c7f69/4b*-.af480f/37*-.8d29bb/3c*+.d01b1f/50*-.57cf1f/36*+.8ce785/3c*-.70f7f7/4c*-.2be791/35*+.d39c6d/3b*-.7d062b/4b*-.af4835/37*+.b09271/3a*-.496251/4a*-.574d59/36*+.f7a2d/36*-.fc7929/4c*-.ad929f/37*+.9f8b33/39*-.ccffcb/4c*-.ac2b53/37*+.c37f11/39*-.c9dd9d/4c*-.552f53/36*+.73d8e1/38*-.824951/4b*-.541283/36*+.4308d9/37*-.c08219/4b*
000045d1: -.a5759/33*+.4c339/33*-.81179/46*-.a24627/37*+.aad28f/38*-.8897bf/4a*-.9e8b99/37*+.bd48c5/38*-.e46bb1/4b*-.4d1ced/36*+.cfb93d/38*-.27d46d/49*-.4aa229/36*+.e20da5/38*-.9912ab/4c*-.47cf2b/36*+.f4296b/38*-.2440f7/4e*-.449ddb/36*+.20bd31/35*+.bde4ed/4e*-.20845b/35*+.8b9239/37*+.4c8ad/48*-.7a1673/37*+.93d52d/37*+.a1935f/4e*-.e28961/38*+.9ba2f7/37*-.6d195b/4f*-.6799f/33*+.a2dec1/37*-.967b31/4f*-.ba31c1/38*+.a96a79/37*-.3eeb71/4c*-.51c9f3/37*+.af2803/37*+.d34ce1/4f*-.8b7811/38*+.b3fa79/37*+.a313a9/4a*-.e41319/39*+.b7c77f/37*
000045fd: +.a2a007/48*-.af02ef/39*+.ba72d3/37*+.1b5efb/44*-.fcac3b/3a*+.baf0a1/37*+.b942a3/4c*-.8a4981/33*+.d68dc3/37*-.6c17db/40*+.203de7/2d*+.fa8aa5/37*+.ddd287/44*-.adb557/33*+.424601/35*+.23e3b/3c*-.b089d3/33*+.8ac18b/36*+.bfc165/42*-.57b76d/32*+.47f213/35*+.e3f5a1/42*-.ae49c1/33*+.49ef29/35*+.8253/39*-.2b480f/31*+.12d3eb/33*+.913ac5/41*-.157edb/30*+.4c0dcf/35*+.4f47eb/40*-.aad1ef/33*+.130989/33*+.aa3151/41*-.a9b589/33*+.25cba7/34*+.2d0417/3f*-.a8a53/2f*+.94c381/36*+.bbe8d1/41*-.a7a3e1/33*+.488789/35*+.60e23f/40*-.5359fd/32*
00004629: +.8c182b/36*+.62bd81/40*-.a5d737/33*+.42f41f/35*+.18e121/3e*-.a50eb7/33*+.3f4595/35*+.319b0d/3f*-.a45b05/33*+.3b079b/35*+.c3898b/41*-.147785/30*+.364295/35*+.be61f7/41*-.a331b7/33*+.c400bf/37*+.b6ea99/41*-.a2baed/33*+.2b4b6f/35*+.ad0d7f/41*-.2895b1/31*+.94c2c9/37*+.505ac7/40*-.a2040b/33*+.f5ec99/38*+.244a31/3f*-.a1c181/33*+.c003b3/38*+.3d45b1/40*-.a18df/2f*+.220ed3/36*+.9a1523/42*-.a16717/33*+.9dc7b/35*-.cd9a61/43*-.9d5bcf/33*+.c76c0f/3b*-.1e69bb/3d*+.84a0c5/2f*
00004650: -.b681b1/3b*+.283c25/3d*+.84ce5d/2f*-.9111ad/39*+.b76a33/41*-.4d46b9/32*-.3e5eeb/37*+.d8beb5/42*-.9eb09b/33*-.aeb57/34*+.aacf1d/42*-.9efb07/33*-.df50af/38*+.1292b/3b*-.4faeaf/32*-.43933d/36*+.4229fd/41*-.9fd93f/33*-.276ae9/35*+.3acedb/41*-.a06f17/33*-.b30efd/37*+.cee023/43*-.2847d/2d*-.639497/36*+.16632b/40*-.a1e9f1/33*-.d9d461/37*+.12f945/40*-.a2cf21/33*-.eaec05/37*+.fa5f63/44*-.28f39d/31*-.fa4cad/37*+.c72e1f/44*-.527393/32*-.83ea07/36*+.9676af/44*-.530bf9/32*-.44d845/35*+.696601/44*-.a75f03/33*-.8e6a3/32*+.82553d/45*
0000467c: -.a8b9e1/33*-.12411/2f*+.f394fd/47*-.aa256b/33*-.947ec7/36*+.568619/49*-.55cee9/32*-.4ae16b/35*-.8f4f6b/47*-.568f4f/32*-.257379/34*-.3ec41d/45*-.57515f/32*-.949d83/36*-.99b8df/46*-.581251/32*-.923483/36*-.b38bab/46*-.b19e65/33*-.8e9b77/36*-.892095/45*-.2cc27f/31*-.44f011/35*-.57e145/43*-.b4604f/33*-.840ca5/36*-.95eb79/42*-.b1bbb3/33*-.71efd9/36*-.232f49/3e*+.202271/2d*-.634e9b/36*+.6c9bdd/49*-.8a3735/33*-.6305b5/36*-.5da259/46*-.21d0a5/37*-.30c2bf/35*-.487af5/47*-.bce8db/39*-.2fb171/35*-.95f879/4a*-.f67e7/35*
000046a7: -.5caef1/36*-.bad65d/4d*-.96b9bd/38*-.b2f463/37*-.69fe43/4c*-.b0a2e5/38*-.55d68f/36*-.c08501/4c*-.c8cb37/38*-.28eb39/35*-.21226b/4b*-.df1441/38*-.4d8bf9/36*-.a9aaab/4d*-.3cdbd9/36*-.92106f/37*-.85564f/4d*-.82edef/37*-.445aa5/36*+.7ed7a9/4e*-.8b3221/37*-.fe4357/38*+.80ed5b/4d*-.928df3/37*-.ead907/38*+.5dbed/47*-.990e2b/37*-.d7512d/38*+.7e30ad/4b*-.13d83/30*-.c3c94f/38*+.86f945/4b*-.a3b7b3/37*-.582bb1/37*+.5592e5/4a*-.a800b1/37*-.9d0ac9/38*+.2765f3/49*-.55d5fb/36*-.89ed/30*+.50d7fd/4b*-.aec821/37*-.ee04af/39*+.efb745/4e*
000046d3: -.b162ab/37*-.c89627/39*+.859e07/4e*-.b38791/37*-.a388bd/39*-.fd422d/4f*-.2d504b/35*-.fda2f7/3a*-.ec49f/49*-.b69821/37*-.5a6129/39*-.1b4af/46*-.b7935b/37*-.d89711/3b*-.81b6a3/4f*-.5c1c03/36*-.905be9/3c*+.488e7f/4f*-.b88993/37*+.240611/3a*-.7519d9/4c*-.171135/34*+.6c3899/3a*-.12f729/48*-.b8385/33*+.b4ad6d/3a*-.652837/4a*-.b793f9/37*+.fd8e13/3a*-.bd9027/4b*-.b69925/37*+.a37f3f/39*-.92a15d/4b*-.b5428d/37*+.c88ded/39*-.e0bf2b/4c*-.59c493/36*+.edfdab/39*-.db450b/4c*-.b16437/37*+.227a85/36*-.495235/4a*-.2bb259/35*
000046fe: +.9d086d/38*-.c72259/4b*-.55d663/36*+.b0559b/38*-.d75083/4b*-.540085/36*+.30f213/36*-.b213ff/4b*-.a3b7a1/37*+.6ba895/37*-.e8b2f9/4c*-.9ec115/37*+.756d07/37*-.b7711b/4d*-.990d7b/37*+.fe4559/38*+.60c4a9/4e*-.928d17/37*+.88b6b1/37*+.87a71f/4d*-.22cc49/35*+.92121b/37*+.ba2211/4d*-.41766b/36*+.9b19cf/37*+.904d21/4d*-.79b67d/37*+.a3aed9/37*+.5aeed3/4d*-.df1195/38*+.abaf1f/37*+.7ee5fb/4d*-.c8c847/38*+.b2f663/37*+.7a41f3/4e*-.1613f7/35*+.b95fb3/37*+.37c275/4b*-.96b67/34*+.bec727/37*+.5bbdeb/49*-.f6780d/39*+.6185cf/36*
00004729: +.2b1ff1/46*-.179c6d/36*+.c60bcf/37*+.e54bd1/47*-.873f07/39*+.c69d45/37*+.94c2cd/4c*-.451c4d/32*+.1c8e57/34*-.c4df5f/41*+.80be99/2f*+.42dc0f/35*+.4029ef/42*-.2b9999/31*+.8d968b/36*+.94818d/42*-.b11eeb/33*+.942d2f/36*+.613d5d/41*-.afe723/33*+.998969/36*+.7265a9/41*-.2ba9/29*+.9d9645/36*+.81e017/41*-.2b56f9/31*+.502241/35*+.47fb35/40*-.2b04fd/31*+.a18b/2e*+.271f03/3f*-.aad10d/33*+.50b341/35*+.53ab7f/40*-.a9979d/33*+.4fec65/35*+.2c204d/3f*-.a86b77/33*+.9ce7bd/36*+.2ded01/3f*-.a74fc7/33*+.989ca5/36*+.bd02af/41*-.a64709/33*
00004755: +.930381/36*+.601f97/40*-.2954c1/31*+.8c2a95/36*+.c16a6f/41*-.a474db/33*+.421111/35*+.603f87/40*-.a3ad17/33*+.1ebf0d/34*+.bd593d/41*-.517ddf/32*+.e19959/37*+.b7ff73/41*-.144c0d/30*+.cb5291/37*+.b06837/41*-.a1da55/33*+.b35355/37*+.a67fe9/41*-.50b445/32*+.99cf01/37*+.9a44f5/41*-.5084f3/32*+.fdfa1b/38*+.4586e7/40*-.282f4f/31*+.c632bf/38*+.3a76f9/40*-.5040b5/32*+.8ccecd/38*+.23f3cb/40*-.a05445/33*+.293fa5/37*-.7030e5/42*-.9c44a5/33*+.3536c3/39*-.7a9fc7/3f*+.84b4bb/2f*
