00003e47: +.abc0cd/36*-.a483bd/1f*+.a8e93f/22*+.922ef/32*-.299ae3/1d*+.2ca2b7/20*+.b7c661/36*-.2a0bfd/1d*+.2ee03d/20*+.442eb1/35*-.a964b5/1f*+.c3af87/22*+.3d515d/34*-.a8fed/1b*+.caf083/22*+.b52ffb/34*-.292abd/1d*+.1a21b3/1f*+.df5bcf/33*-.97dbdb/1f*+.6adf5b/21*+.4d2fa1/30*-.f600b1/20*+.6c5cdb/21*+.d1989/2c*-.21fa85/1e*+.6cf24f/21*+.768af3/2e*+.b8214b/22*+.3669f5/20*+.9c6355/2e*+.99df2d/1f*+.d92b77/22*-.f9ec85/2e*+.f476dd/20*+.6c421f/21*-.50ff9f/2e*+.f51def/20*+.6b7935/21*-.b15bc5/31*+.7896ff/1f*+.1a8d0b/1f*-.c2b661/33*
00003e72: +.ed381b/20*+.d0e74b/22*-.19a3bf/32*+.74a94d/1f*+.331d45/20*-.a0b07/32*+.e582d/1c*+.c719e5/22*-.d632c7/37*+.387363/1e*+.606fb7/21*-.62b145/37*+.6f1ba5/1f*+.5ce83f/21*-.e4accd/39*+.dac42b/20*+.b1f8e9/22*-.603b8d/37*+.35ddfb/1e*+.152ca9/1f*-.143f69/35*+.6a2af5/1f*+.a022ab/22*-.a98937/38*+.345847/1e*+.963e77/22*-.7d41d7/37*+.ce9c1d/20*+.8bc637/22*-.3afb41/36*+.33024b/1e*+.4063b7/21*-.95d0f1/38*+.c9aa31/20*+.ea9ef7/23*-.40254d/37*+.c780cb/20*+.d2d717/23*-.1f953b/38*+.62c729/1f*+.174a23/20*-.8a0ad1/3c*+.c3d3df/20*
00003e9d: +.a12657/23*-.9c7ef5/39*+.184a4b/1d*+.876f7d/23*+.6a54eb/3a*+.30429d/1e*+.da8957/24*-.cb794f/3a*+.5ffe61/1f*+.14af65/21*-.4a06fb/3b*+.bf29a5/20*+.37f1ad/23*+.6d7679/37*+.5f4767/1f*+.742eb3/25*+.c8131/32*+.bd6e4d/20*+.f99e29/28*+.5454f5/34*+.42e9a1/1f*-.131e79/26*0+.253be1/1f*-.922143/27*0+.999d6d/23*-.12a77f/23*0+.494065/22*-.334563/25*0+.901cdd/23*-.e81ecf/2b*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.a5d2c3/32*00-.103915/27*0+.29853f/1c*-.af6529/2a*0+.23fef9/1c*-.c19a3b/2c*
00003ef8: 0+.e4b9c9/1f*-.1121dd/2d*0+.509ca3/1e*+.945ed/2e*-.443545/34*+.a02f87/1f*+.9e3d5/28*+.714b41/38*+.175af9/1d*+.45802b/29*+.f6b803/38*+.141ad/1a*+.4423bd/28*-.9c4e15/39*+.ba9a9f/25*+.34c287/27*-.a5ba57/37*-.a094cd/22*+.901abb/28*-.1e96f7/34*-.8263df/21*+.16c5cd/25*-.10dc9f/34*-.9aad87/21*+.1b5201/25*+.24cf0f/37*-.a5355/1d*+.fc4cab/28*+.25311b/35*-.a9486f/21*+.11a84f/24*+.cb05f/33*-.aaa715/21*+.9a2e41/27*+.55c7ff/37*-.55803/1c*+.523ee7/26*+.452379/36*-.ab011b/21*+.abc7b9/27*+.7e20f9/36*-.5573d9/20*+.afaea1/27*+.a9a6ab/39*
00003f26: -.aac675/21*+.afe5cd/27*-.57f5dd/39*-.aa98cb/21*+.ac3151/27*+.5c7e27/3a*-.551d55/20*+.a4709b/27*-.8851f9/38*-.a9387/1d*+.98a479/27*+.1e7131/36*-.a65005/21*+.447ad3/26*-.49dc21/3b*-.9e5b83/21*+.eb7065/28*+.948583/36*-.452ddf/20*+.bf00bd/28*+.c60cb5/38*-.b99019/22*+.8e89d3/28*+.3c24d5/36*+.6f5b6f/29*+.ba3c21/29*+.65fc05/37*+.a9e797/21*+.be6d35/2a*-.bf5429/39*+.6e50ef/1f*+.d490fd/2c*-.bd1cfb/37*+.cd4a61/1f*
00003f48: +.fe9b1b/29*+.2af041/34*+.a88ab9/1f*+.3c1955/25*-.1a8e4b/37*+.b3489/1d*+.3e6f6f/24*-.acd3f1/37*-.ac1dc3/21*+.6542d7/24*-.c63775/36*-.187347/1d*+.8f8517/24*-.feb7b3/37*-.400de5/1e*+.2ed36d/22*-.ca7793/37*-.47a4d1/1e*+.e79a0b/24*-.cd71f/33*-.4b397/1a*+.89f973/23*-.8f4fa3/37*-.267b17/1d*+.a01055/23*+.bf47bb/39*-.9bf08b/1f*+.b60007/23*+.158aab/34*-.275fa7/1d*+.32ede3/21*+.26bb4d/34*-.9efb3d/1f*+.e12303/23*+.5a40f9/35*-.141121/1c*+.f62b1/1f*+.8ab1b5/35*-.a2311f/1f*+.855a75/22*+.4319b3/34*-.a3f2f/1b*+.8f5151/22*+.bc3f2d/36*
00003f74: -.a5c83/1b*+.4c74cd/21*+.43bb39/35*-.29e83d/1d*+.510861/21*+.fb3bbb/37*-.a953bb/1f*+.aab107/22*+.7fba4d/38*-.aa73d3/1f*+.b2aee5/22*+.cac81f/37*-.a9f553/1f*+.b9e3bf/22*+.41828f/33*-.14b067/1c*+.3005bb/20*+.bc289f/33*-.26236b/1d*+.c4faf3/22*+.459b1d/30*-.7b8123/1f*+.641d79/21*+.303801/2e*-.88766b/20*+.64d4af/21*+.1b7227/2c*+.b7c59f/22*+.326617/20*+.90fdd3/2e*+.267d9d/1d*+.c948d5/22*-.e80fb7/2e*+.7a3e1f/1f*+.c8d5c9/22*-.9608d7/2f*+.f55dff/20*+.c77103/22*-.a51e75/31*+.f1ab43/20*+.18a3f5/1f*-.b73c5d/33*+.edf1a9/20*
00003f9f: +.60f477/21*-.61b281/34*+.ea4707/20*+.17ba6f/1f*-.a0e275/36*+.39ac15/1e*+.b8e6c9/22*-.6cafe3/36*+.e33207/20*+.b32b7b/22*-.b2885d/38*+.dfd04f/20*+.acab0b/22*-.aca9a9/39*+.6e4785/1f*+.a56fd9/22*-.563edf/37*+.365c71/1e*+.4ec287/21*-.a75933/38*+.d67bb1/20*+.94f653/22*-.dc6359/38*+.d3afb/1c*+.1179f5/1f*-.13ab79/34*+.d11049/20*+.821d4d/22*-.8cdde1/37*+.33a7ed/1e*+.77eb95/22*-.334f1f/36*+.3317f7/1e*+.6d46c1/22*-.4d5901/37*+.ca5267/20*+.311d7f/21*+.bb8597/3f*+.643c5b/1f*+.2b6a2d/21*-.f416ef/3a*+.31b4fd/1e*+.963d6b/23*
00003fca: -.cb462f/3a*+.c56515/20*+.1f92df/21*-.5c9bcf/3f*+.c42cdf/20*+.cbd3a9/24*-.2050a5/39*+.6195f9/1f*+.269787/22*-.46e441/3b*+.61315f/1f*+.d0c6bf/25*+.f3edf1/38*+.c1ceef/20*+.d8d1b5/26*+.6a5bfd/35*+.c0adef/20*+.e8f401/28*+.a7c3fb/35*+.87b5db/20*-.4758b3/28*0+.95c3bb/21*-.88512b/27*0+.490501/22*-.8b327/22*0+.22b53/1d*-.bf48e1/27*0+.888c41/23*-.d88d3/27*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.5d47f7/31*00-.234f1/24*0+.a61ed/1a*-.2f9099/28*0+.120083/1b*-.6845f7/2b*0+.e4c3bb/1f*
00004026: -.989201/30*0+.509cad/1e*+.4ae1fb/31*-.4e0d67/34*+.a02f4b/1f*+.a91343/2c*+.44d9ff/35*+.bac2b/1c*+.4af133/29*-.7e5079/38*+.a092a5/21*+.250bf1/27*-.542773/36*+.5ae02d/24*+.73614f/28*-.f82dd9/38*-.509c11/21*+.4ef6f1/27*-.8ba397/36*-.20ad57/1f*+.c78b6b/28*-.bd2327/37*-.26befb/1f*+.eeba8f/28*-.74b45d/38*-.52bf35/20*+.892b61/27*+.857c29/38*-.54c53/1c*+.262d7b/25*+.3b274b/36*-.557011/20*+.2963e3/25*+.df9aab/39*-.ab2ee3/21*+.57ac0b/26*+.639c33/36*-.ab2385/21*+.5add01/26*+.89ccfd/36*-.557e4b/20*+.2e1b03/25*+.2ab6dd/39*
00004052: -.2ab327/1f*+.16e751/24*+.41df5/33*-.aa8f4d/21*+.b2052d/27*-.7dd3eb/39*-.55107d/20*+.2a30db/25*+.fc7beb/3b*-.a90e7f/21*+.9b8d75/27*-.15fb1/38*-.29859/1b*+.8a9d97/27*+.a85c17/3a*-.9e1305/21*+.76598b/27*+.8c0b8b/37*-.228199/1f*+.bec3ab/28*+.6e6aed/37*-.b8d1b3/22*+.8d66c7/28*-.67c8bb/39*+.34f505/27*+.5bbfe7/28*+.f1b403/38*+.aa4a67/21*+.ba6977/2a*-.503f9b/38*+.dccd99/20*+.cefd5d/2c*-.6a7e09/35*+.cd56fb/1f*
00004074: +.7f504b/28*+.2af041/34*+.a88a49/1f*+.f06a43/27*-.1a8e4b/37*+.b34ccd/21*+.7ce05f/25*-.acd3f1/37*-.ac1c7f/21*+.65437b/24*-.c63775/36*-.61cd07/1f*+.8f8597/24*-.feb7b3/37*-.801bc5/1f*+.5da6f7/23*-.ca7793/37*-.47a4d/1a*+.1cf345/21*-.cd71f/33*-.9672df/1f*+.89f987/23*-.8f4fa3/37*-.99ec5b/1f*+.500835/22*+.bf47bb/39*-.9bf089/1f*+.16c003/20*+.158aab/34*-.9d7e9b/1f*+.1976f3/20*+.26bb4d/34*-.27becf/1d*+.709189/22*+.5a40f9/35*-.a08907/1f*+.f62b1b/23*+.8ab1b5/35*-.51188f/1e*+.855a6f/22*+.4319b3/34*-.a3f2f/1b*+.8f5149/22*
0000409f: +.bc3f2d/36*-.a5c831/1f*+.98e997/22*+.43bb39/35*-.a7a0f5/1f*+.a210bd/22*+.fb3bbb/37*-.a953bd/1f*+.555885/21*+.7fba4d/38*-.aa73d5/1f*+.b2af11/22*+.cac81f/37*-.54faab/1e*+.b9e43f/22*+.41828f/33*-.a5833d/1f*+.c01867/22*+.bc289f/33*-.4c46db/1e*+.627fbf/21*+.459b1d/30*-.f7027f/20*+.6423f1/21*+.303801/2e*-.887729/20*+.c9ca3/1e*+.1b7227/2c*+.b7bc71/22*+.64ec7d/21*+.90fdd3/2e*+.99f597/1f*+.64bf4b/21*-.e80fb7/2e*+.3d1f31/1e*+.c8e54d/22*-.9608d7/2f*+.7aaf15/1f*+.63ba4f/21*-.a51e75/31*+.f1ab4f/20*+.18a401/1f*-.b73c5d/33*
000040ca: +.3b7c6b/1e*+.60f433/21*-.61b281/34*+.1d48e1/1d*+.bdd2ab/22*-.a0e275/36*+.e6b055/20*+.2e397b/20*-.6cafe3/36*+.1c6641/1d*+.166553/1f*-.b2885d/38*+.dfd04f/20*+.56551/1d*-.aca9a9/39*+.6e4785/1f*+.a56eeb/22*-.563edf/37*+.365c71/1e*+.9d8421/22*-.a75933/38*+.6b3dd9/1f*+.94f565/22*-.dc6359/38*+.d3afb/1c*+.8bcebd/22*-.13ab79/34*+.d11049/20*+.821c67/22*-.8cdde1/37*+.33a7ed/1e*+.77eab3/22*-.334f1f/36*+.3317f7/1e*+.6d45e5/22*-.4d5901/37*+.ca5267/20*+.c4744b/23*+.bb8597/3f*+.643c5b/1f*+.56d385/22*-.f416ef/3a*+.31b4fd/1e*
000040f5: +.4b1de9/22*-.cb462f/3a*+.c56515/20*+.7e49f1/23*-.5c9bcf/3f*+.c42cdf/20*+.cbd0b/20*-.2050a5/39*+.6195f9/1f*+.9a5b57/24*-.46e441/3b*+.61315f/1f*+.6860e7/24*+.f3edf1/38*+.c1ceef/20*+.d8c9f3/26*+.6a5bfd/35*+.6056f7/1f*+.e8e769/28*+.a7c3fb/35*+.43daef/1f*-.4758b3/28*0+.95c3bb/21*-.88512b/27*0+.490501/22*-.8b327/22*0+.22b53/1d*-.bf48e1/27*0+.888c41/23*-.d88d3/27*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.5d47f7/31*00-.234f1/24*0+.a61ed/1a*-.2f9099/28*0+.120083/1b*-.6845f7/2b*0+.e4c3bb/1f*
00004152: -.989201/30*0+.509cad/1e*+.e9403b/33*-.4e0d67/34*+.a02f49/1f*+.a86305/2c*+.44d9ff/35*+.2eb0eb/1e*+.4aeab3/29*-.7e5079/38*+.504b29/20*+.4a17e9/28*-.542773/36*+.b5d147/25*+.e6c185/29*-.f82dd9/38*-.a1379/1e*+.9ded8b/28*-.8ba397/36*-.415aa5/20*+.c78d39/28*-.bd2327/37*-.135f7d/1e*+.eebc97/28*-.74b45d/38*-.52bf35/20*+.892c13/27*+.857c29/38*-.a98a61/21*+.4c5af1/26*+.3b274b/36*-.2ab809/1f*+.2963f7/25*+.df9aab/39*-.2acbb9/1f*+.af58f/23*+.639c33/36*-.ab2385/21*+.5adca3/26*+.89ccfd/36*-.155f93/1e*+.b86b3b/27*+.2ab6dd/39*
0000417e: -.aacc9d/21*+.5b9d2f/26*+.41df5/33*-.2aa3d3/1f*+.b204fb/27*-.7dd3eb/39*-.2a883f/1f*+.151871/24*+.fc7beb/3b*-.a90e7f/21*+.9b8d73/27*-.15fb1/38*-.298591/1f*+.454f0d/26*+.a85c17/3a*-.13c261/1e*+.ecb39d/28*+.8c0b8b/37*-.8a0671/21*+.5f60fd/27*+.6e6aed/37*-.5c68f/1d*+.8d6627/28*-.67c8bb/39*+.69bc87/28*+.b77d5f/29*+.f1b403/38*+.55249/1c*+.ba5315/2a*-.503f9b/38*+.dccb79/20*+.cec2b/28*-.6a7e09/35*+.66abb5/1e*
000041a0: +.e18aad/29*+.a070c1/36*+.540953/1e*+.1a9855/24*-.43e181/38*+.57fa05/20*+.6e65bd/25*-.563df1/36*-.b06939/21*+.b2dfeb/25*-.66c9b/31*-.318169/1e*+.3f55b9/23*-.f1c949/37*-.816209/1f*+.52a02f/23*-.214af/32*-.484b25/1e*+.cc579f/24*-.124ced/34*-.25f051/1d*+.1e72af/21*-.d8b705/39*-.9b3a9/1b*+.235aab/21*+.e914b9/37*-.4e9ed/1a*+.28405f/21*+.505799/35*-.4f64e7/1e*+.5a428f/22*+.ca6585/36*-.a043a3/1f*+.c7e8a1/23*+.7d3d09/35*-.a1cd81/1f*+.6d8db5/22*+.94d53/31*-.a37051/1f*+.ee0939/23*+.fa1a91/36*-.a52b47/1f*+.804d13/22*+.8febe1/36*
000041cc: -.a6f7e1/1f*+.44ac9/1d*+.d3ad0d/38*-.a8c5f3/1f*+.248609/20*+.93c42d/3c*-.154d75/1c*+.9a7583/22*-.e17bd1/37*-.ab7bc1/1f*+.289577/20*-.5e6cd7/37*-.aae94b/1f*+.a99173/22*+.aeb187/35*-.14cbad/1c*+.afeceb/22*+.9f28ed/33*-.99457f/1f*+.5a8ae9/21*+.fc197d/32*-.f816b7/20*+.b8aec9/22*+.b1b59f/30*-.891a5/1c*+.5d3e39/21*+.65d6bd/2e*+.2dc173/20*+.babb67/22*+.21a0e7/2c*+.9a04d1/1f*+.ba8cf9/22*-.d70f85/2e*+.f4819/1c*+.ba23fd/22*-.8a9ee3/2f*+.3d663b/1e*+.5c6e63/21*-.99490b/31*+.3c878f/1e*+.5b5e29/21*-.aacbd5/33*+.ee9bf9/20*
000041f7: +.b3c919/22*-.b00fb1/35*+.7593bf/1f*+.2c0237/20*-.85e967/36*+.e7c569/20*+.55c111/21*-.ac44c7/37*+.e479e1/20*+.a63c6b/22*-.6d256b/38*+.e148cf/20*+.281001/20*-.eba851/3a*+.6f1aeb/1f*+.99961/1e*-.a424c1/38*+.db4451/20*+.924873/22*-.97f759/38*+.d8774d/20*+.4530c9/21*-.5a666d/37*+.357463/1e*+.207b0d/20*-.f868f3/38*+.69aac1/1f*+.f1e6d7/23*-.d85251/38*+.344157/1e*+.37c139/21*-.544c9/33*+.cee3/18*+.cb4903/23*-.aac3f1/39*+.333c05/1e*+.b6c9b/1f*+.78585d/3a*+.cb2e01/20*+.50cea7/22*-.500bb7/39*+.1933bf/1d*+.45ed0d/22*+.b65adf/3b*
00004223: +.19081f/1d*+.eb2c31/24*+.dcb331/3a*+.c717d1/20*+.bdcdfb/24*+.4751c9/38*+.3188cb/1e*+.8fc499/24*+.4e498d/37*+.c56385/20*+.c27619/25*+.94b785/37*+.c4d67f/20*+.193f/1b*+.ab250d/36*+.61da97/1f*+.d902fd/28*+.540769/34*+.44bbe9/1f*-.4274f7/28*0+.96898f/21*-.fdeedd/28*0+.8afa71/23*-.103453/23*0+.83aeb1/23*-.5911cf/26*0+.103015/20*-.c9b60b/2b*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.d186e9/32*00-.4d53a1/29*0+.5314db/1d*-.cfbfc3/2a*0+.900d1b/1e*-.e24753/2c*0+.e4ce7b/1f*-.a9f315/30*
0000427f: 0+.a1396b/1f*+.f2e9ff/33*-.a94077/35*+.a02f17/1f*+.5ae813/2b*+.8858f/31*+.baad0f/20*+.516e33/29*-.8686d3/36*+.50263f/20*+.5116a9/28*-.5811fb/35*+.160ef3/22*+.fdcd4b/29*-.a3580d/37*-.143d8b/1f*+.ae1b63/28*-.13312b/33*-.418795/20*+.370023/26*-.c61087/37*-.4da8c1/20*+.20d821/25*-.a34039/39*-.52e681/20*+.4b40d1/26*+.e7e64d/38*-.a9cfd3/21*+.14db81/24*+.bebcd7/38*-.ab1aa3/21*+.b40169/27*+.3e504b/37*-.ab5cdf/21*+.17b31f/24*+.1b20d1/34*-.ab439f/21*+.c359ff/27*+.2be43f/35*-.2ac36b/1f*+.c50e19/27*-.c7524d/3b*-.5566e9/20*
000042ab: +.614b3f/26*+.43eda7/37*-.55400b/20*+.bbe7ff/27*-.2ef9d1/36*-.aa0133/21*+.b111b9/27*+.a9e9c9/3b*-.a8de6b/21*+.1447e5/24*-.488245/36*-.52eb51/20*+.8fbd53/27*-.50c23/39*-.9dc537/21*+.3d016d/26*-.17ac13/35*-.89ac83/21*+.c381c7/28*+.fb6957/38*-.5c0621/21*+.24027f/26*-.2aa7c5/35*+.9d3015/28*+.b9b7a9/29*-.b34e41/39*+.aaad15/21*+.bb6d0d/2a*+.18f389/35*+.373dcb/1e*+.33c083/2a*-.c6b7a5/36*+.66b1ed/1e*
000042cc: +.e18f05/29*+.a070c1/36*+.a81235/1f*+.6a637b/26*-.43e181/38*+.15ff09/1e*+.dcce1f/26*-.563df1/36*-.b067f7/21*+.b2e113/25*-.66c9b/31*-.c60579/20*+.7eabf9/24*-.f1c949/37*-.205881/1d*+.a54097/24*-.214af/32*-.909647/1f*+.cc57b3/24*-.124ced/34*-.97c143/1f*+.79cad7/23*-.d8b705/39*-.9b3a8f/1f*+.235ab1/21*+.e914b9/37*-.9d3d9f/1f*+.a10187/23*+.505799/35*-.9ec9cd/1f*+.b48529/23*+.ca6585/36*-.5021d1/1e*+.31fa2b/21*+.7d3d09/35*-.a1cd81/1f*+.6d8db5/22*+.94d53/31*-.a37051/1f*+.ee0927/23*+.fa1a91/36*-.14a569/1c*+.804d07/22*
000042f7: +.8febe1/36*-.537bf1/1e*+.112b23/1f*+.d3ad0d/38*-.a8c5f5/1f*+.92181b/22*+.93c42d/3c*-.5535d5/1e*+.9a7585/22*-.e17bd1/37*-.ab7bc3/1f*+.a25605/22*-.5e6cd7/37*-.5574a7/1e*+.a991eb/22*+.aeb187/35*-.29975b/1d*+.afee4f/22*+.9f28ed/33*-.1328b1/1c*+.b51a0f/22*+.fc197d/32*-.7c0b77/1f*+.b8bad3/22*+.b1b59f/30*-.112361/1d*+.ba9aeb/22*+.65d6bd/2e*+.b6fcd/1e*+.2ebdd5/20*+.21a0e7/2c*+.9a03fd/1f*+.babed1/22*-.d70f85/2e*+.f48211/20*+.5d192d/21*-.8a9ee3/2f*+.f59915/20*+.b8e017/22*-.99490b/31*+.1e43c9/1d*+.5b5e55/21*-.aacbd5/33*
00004322: +.3ba6ff/1e*+.59e44d/21*-.b00fb1/35*+.1d64f/19*+.2c0207/20*-.85e967/36*+.73e2b5/1f*+.ab8153/22*-.ac44c7/37*+.e479e1/20*+.531dcb/21*-.6d256b/38*+.e148cf/20*+.a03f27/22*-.eba851/3a*+.de35d7/20*+.999531/22*-.a424c1/38*+.6da229/1f*+.924795/22*-.97f759/38*+.6c3ba7/1f*+.22982d/20*-.5a666d/37*+.d5d18d/20*+.103d6b/1f*-.f868f3/38*+.d35583/20*+.1e3ca5/20*-.d85251/38*+.d1055d/20*+.df033d/23*-.544c9/33*+.cee301/20*+.cb4767/23*-.aac3f1/39*+.ccf015/20*+.16d903/20*+.78585d/3a*+.659701/1f*+.2866f/1d*-.500bb7/39*+.c99df9/20*
0000434d: +.22f627/21*+.b65adf/3b*+.19081f/1d*+.eb294f/24*+.dcb331/3a*+.c717d1/20*+.5ee59d/23*+.4751c9/38*+.c6232d/20*+.8fc201/24*+.4e498d/37*+.62b1c3/1f*+.184e2b/22*+.94b785/37*+.189ad/19*+.64f867/25*+.ab250d/36*+.c3b52d/20*+.6c7c0f/27*+.540769/34*+.44bbeb/1f*-.4274f7/28*0+.96898f/21*-.fdeedd/28*0+.8afa71/23*-.103453/23*0+.83aeb1/23*-.5911cf/26*0+.103015/20*-.c9b60b/2b*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.d186e9/32*00-.4d53a1/29*0+.5314db/1d*-.cfbfc3/2a*0+.900d1b/1e*-.e24753/2c*
000043a8: 0+.e4ce7b/1f*-.a9f315/30*0+.a1396b/1f*+.96e46f/33*-.a94077/35*+.50178b/1e*+.b4ac1d/2c*+.8858f/31*+.baae0b/20*+.51601d/29*-.8686d3/36*+.a0502b/21*+.511817/28*-.5811fb/35*+.584443/24*+.1fb9d9/26*-.a3580d/37*-.50f5e3/21*+.ae1b55/28*-.13312b/33*-.830f15/21*+.3700af/26*-.c61087/37*-.9b517b/21*+.8361c5/27*-.a34039/39*-.a5ccff/21*+.4b4117/26*+.e7e64d/38*-.54e7e9/20*+.a6dbd5/27*+.bebcd7/38*-.2ac6a9/1f*+.b401e3/27*+.3e504b/37*-.55ae7/1c*+.bd9969/27*+.1b20d1/34*-.55a1d/1c*+.61ac8d/26*+.2be43f/35*-.ab0db/1d*+.6286d7/26*
000043d5: -.c7524d/3b*-.5566e9/20*+.c2962d/27*+.43eda7/37*-.155003/1e*+.bbe7c5/27*-.2ef9d1/36*-.2a804d/1f*+.b11183/27*+.a9e9c9/3b*-.a8de6d/21*+.a23f15/27*-.488245/36*-.a5d6a5/21*+.47debd/26*-.50c23/39*-.4ee29d/20*+.f40681/28*-.17ac13/35*-.44d647/20*+.30e031/26*+.fb6957/38*-.5c0639/21*+.9007e5/28*-.2aa7c5/35*+.9d04e1/28*+.b9b98d/29*-.b34e41/39*+.2aaaf3/1f*+.bb5c5f/2a*+.18f389/35*+.6e7a85/1f*+.33ae05/2a*-.c6b7a5/36*+.cd644b/1f*
000043f8: +.621f6d/28*+.1d987b/35*+.a7a92d/1f*+.b8ef1b/27*-.90a35d/39*+.ad08b3/21*+.bfad83/26*-.881d6d/36*-.5a158d/20*+.9b1c41/25*-.55ef03/35*-.641161/1f*+.6dc0d5/24*-.750399/36*-.413f77/1e*+.8f230f/24*+.361ad1/37*-.91b915/1f*+.b10a3d/24*-.948b43/38*-.98e65b/1f*+.d336d9/24*+.df54a1/38*-.9c60b5/1f*+.3d65f7/22*+.c6ce7f/36*-.9e6467/1f*+.230511/21*+.cf89fb/36*-.4ff873/1e*+.9d7191/23*+.6ad355/35*-.a16a9/1b*+.aeddf5/23*+.f65a25/36*-.a2f393/1f*+.c04fc1/23*+.78e23/31*-.149293/1c*+.1a372b/20*+.14a9a7/33*-.53264b/1e*+.718471/22*
00004423: +.a796ad/38*-.a814c5/1f*+.7a13bd/22*-.420ee9/36*-.54ee55/1e*+.104f79/1f*-.fdcadf/37*-.55bd/16*+.8aa8e5/22*-.e9fd8b/36*-.563f6f/1e*+.493fb9/21*-.4b63f7/35*-.55ee91/1e*+.99d5f5/22*+.e6a859/36*-.539df/1a*+.a06d65/22*+.89cefb/33*-.9a057d/1f*+.52f67f/21*+.e6ae25/32*-.1f282f/1d*+.153da9/1f*+.a4cd11/30*-.44ebcd/1f*+.ac23a7/22*+.bd8a93/2f*+.2d7979/20*+.2b2db3/20*+.7cce11/2e*+.2682c3/1d*+.565529/21*-.63761f/2d*+.f48653/20*+.158953/1f*-.3fe75/2a*+.7ae77d/1f*+.ab1ea7/22*-.11b119/2e*+.f287b/1c*+.5495b3/21*-.9c5889/33*+.ef3839/20*
0000444f: +.a676a1/22*-.95dccd/35*+.75fac3/1f*+.a30555/22*-.6a0219/36*+.e8c3e3/20*+.9edd2d/22*-.9194c3/37*+.3969cd/1e*+.4d0259/21*-.fbbdfd/3a*+.715191/1f*+.948327/22*+.9af42f/3b*+.6fdd8d/1f*+.239825/20*-.240d03/38*+.dcf245/20*+.21e97/1c*+.577e5d/3a*+.da4b8d/20*+.805bed/22*+.45c2e1/3a*+.35f265/1e*+.f1198d/23*-.854259/39*+.1aadd7/1d*+.e084a3/23*-.f5c09/36*+.1a67a3/1d*+.cf0d8b/23*-.457365/39*+.d1369/1c*+.bcc8d3/23*+.917429/39*+.cf5cc3/20*+.54e599/22*+.7d3279/38*+.cdb119/20*+.4b14b5/22*+.38566b/37*+.198699/1d*+.81f839/23*
0000447a: +.69940f/38*+.657469/1f*+.6d4c4f/23*+.a3722d/38*+.c9ce0f/20*+.b07455/24*+.6f3afb/38*+.647297/1f*+.85ac55/24*+.e1b6a5/38*+.c82eb/1c*+.b4d339/25*+.79f9d9/36*+.c7a82f/20*+.bbd219/26*+.b0b0d9/36*+.c686b3/20*+.3274a3/26*+.2c35f/2f*+.22c6ab/1e*-.f734cd/2a*0+.4ba0d7/20*-.ec1ff9/28*0+.846871/23*-.f10f6d/27*0+.3e8411/22*-.a59f59/27*0+.f5e709/24*-.bb94f/27*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.72aad3/31*00-.555b2f/29*0+.a635dd/1e*-.726425/29*0+.2405c5/1c*-.1eef73/29*0+.1c9b47/1c*
000044d6: -.b9e92d/30*0+.a13979/1f*+.52b327/32*-.85e631/35*+.a02ef/1b*+.62bca7/2b*+.b66011/35*+.2ea565/1e*+.b2a873/2a*-.41da57/34*+.9fff47/21*+.2cbfe5/27*-.ee249d/36*+.aa9a21/25*+.4653b7/27*-.7f2525/37*-.a2b4f5/22*+.c1636b/28*-.421769/36*-.8372e7/21*+.f4735/24*-.796363/39*-.26ebf9/1f*+.48e8a9/26*+.b2d6ab/38*-.a622b1/21*+.535723/26*+.8e644b/37*-.aa1a57/21*+.5c1cbb/26*+.11f7a3/36*-.ab581/1d*+.c600d7/27*+.29f61d/36*-.55c5d3/20*+.67d76b/26*+.5e09b/32*-.ab6285/21*+.d50549/27*+.abdbff/38*-.558de7/20*+.d5de0d/27*+.9d3fad/39*
00004502: -.aaca99/21*+.6915ab/26*+.7837af/3a*-.aa6b4f/21*+.c9f623/27*-.11719f/35*-.a9db0d/21*+.bd63b7/27*-.199ebb/37*-.a8a77d/21*+.565941/26*-.bb8889/38*-.a59001/21*+.9841b1/27*+.4f8e73/3a*-.13ae0f/1e*+.404da1/26*-.ff010f/38*-.894c0f/21*+.66835d/27*+.27bc07/37*-.b73ae7/22*+.9640d9/28*-.26abf/34*+.d2f4d/24*+.605265/28*-.2bf7c3/35*+.ab1369/21*+.304fc5/28*-.54fc59/38*+.dd21d/1c*+.351671/2a*-.dcf119/37*+.19ae1d/1c*
