00003bc4: +.77ed39/3c*-.2f7ea7/40*+.419bc9/2e*+.b6d137/3b*-.b03b95/44*-.5a1c85/32*+.1383/2f*+.1457df/41*-.b82c05/33*+.e13ce1/3a*+.54fdd3/42*-.b8300f/33*+.4b081b/38*+.6db217/42*-.5c1b8f/32*+.beeffd/39*+.4ccf35/41*-.5c2287/32*+.75eb3f/38*+.564e77/41*-.2e173b/31*+.474d35/37*+.60068d/41*-.5c410d/32*+.a9ac9b/38*+.d034fd/42*-.1716f9/30*+.31cdd5/36*+.dc4191/42*-.b90111/33*+.73a4d7/37*+.360587/40*-.5cb063/32*+.84edbf/37*+.6c8b79/41*-.b9d969/33*+.976bc5/37*+.d19391/42*-.ba6cf5/33*+.5589c5/36*+.b51fcb/42*-.2ec737/31*+.bfc6fb/37*
00003bef: +.577921/41*-.bbe9fd/33*+.d565a3/37*+.27b46b/40*-.5e6a43/32*+.ebcc47/37*+.7f7653/42*-.2f7707/31*+.816155/36*+.3df19/3d*-.5f7fef/32*+.4684db/35*+.cc6793/43*-.c03e5d/33*+.98c15f/36*+.4cf247/42*-.60cae9/32*+.522f23/35*+.af975/3f*-.30c105/31*+.57e093/35*+.47002b/43*-.1890d5/30*+.bab72d/36*+.a6dc39/46*-.630d8d/32*+.18a19b/33*-.5b9d61/41*-.c79f25/33*+.ca0d4b/37*-.32c3b1/3e*-.fd6f69/34*-.194607/34*0+.a48fa7/27*-.189c37/33*0+.a4939f/27*-.b897af/36*0+.5249c1/26*-.7ffbb9/36*0+.5249af/26*-.9cb697/38*0-0*000000000000000
00003c2d: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.4e806d/37*00+.8033ed/36*0+.a4937d/27*+.b875b1/36*0+.5249d/22*+.c4c85/32*0+.5249df/26*+.ca8cab/37*0+.52481f/26*-.ca663b/37*+.ded7ed/41*-.245c8f/31*-.31608b/34*+.4a9271/41*-.3269eb/31*-.1760d9/33*+.972067/42*-.190339/30*-.2bed63/34*-.892099/45*-.c68209/33*-.52084d/35*+.7a927/3f*-.189f71/30*-.982b0d/36*+.919b0d/44*-.61c45b/32*-.4619d5/35*+.464155/44*-.c22bdb/33*-.804b63/36*+.8d9eb/44*-.3039d9/31*-.e92afd/37*
00003cbe: -.a9cf31/46*-.17f7a3/30*-.d25d6d/37*-.66258f/44*-.2faba3/31*-.2f1879/35*-.562ccd/43*-.2f6f29/31*-.a76429/37*-.ef31f7/44*-.2f39f7/31*-.24e187/35*-.141fab/40*-.bc3017/33*-.80e247/37*-.321b3/3d*-.177293/30*-.1be2c3/35*-.3941ad/41*-.5d8a0d/32*-.5f8af1/37*-.fcfda3/43*-.baacaf/33*-.50e4bb/37*-.4303cf/41*-.ba5bfb/33*-.872579/38*-.890d65/42*-.5d0fa1/32*-.de1c77/39*-.10e077/3f*-.5cf9c1/32*-.b2b2f/35*-.1f8193/40*-.b9d597/33*-.11737f/36*-.dce90b/43*-.2e7097/31*-.6843a7/39*-.598ba1/42*-.b9b6f/2f*-.8ffe01/3a*-.fec1b5/44*
00003ce9: -.5cd7c7/32*-.541c97/3a*-.8aefc9/44*-.b5b9b3/33*-.dc88ff/3d*-.a798ad/47*+.831d39/2f*
00003cf0: +.e56f85/3d*-.89c32d/42*+.832e5/2b*+.b0db1f/3b*-.eb3c55/46*-.5a55fb/32*+.977e83/3a*+.df0c45/44*-.171523/30*+.6cf105/39*+.d240e5/43*-.b8bc7d/33*+.90735b/39*+.edb825/43*-.5c6b89/32*+.5b6153/38*+.a5f761/42*-.b8fc97/33*+.381f2f/37*+.be4353/42*-.5c9797/32*+.86f625/38*+.67c853/41*-.b97139/33*+.9fb7a1/38*+.daaf8d/42*-.b9c53b/33*+.baa2b9/38*+.e23779/42*-.ba2d8f/33*+.6be5e3/37*+.1b7429/3f*-.baac45/33*+.1ee703/35*+.db93ff/42*-.bb4313/33*+.463a8d/36*+.d37ac9/42*-.bbf337/33*+.9e66fd/37*+.b704ef/42*-.bcbd79/33*+.58af99/36*
00003d1b: +.ad437d/42*-.bda20f/33*+.62a5fd/36*+.9a1aa7/42*-.bea0ab/33*+.da09d9/37*+.7aac13/42*-.bfb87d/33*+.ef6db9/37*+.3b30df/41*-.303a09/31*+.20a97b/34*+.c1ca05/43*-.c22dd9/33*+.8db1b7/36*+.4763cd/42*-.1870f/2c*+.4c5ca9/35*+.9f9bf7/43*-.c4f2ab/33*+.a39b6b/36*+.764e61/44*-.c66cd3/33*+.ae2c5f/36*+.68c02d/47*-.c7f357/33*+.b856ff/36*-.be58fb/42*-.c96825/33*+.2f54d9/35*-.623661/3f*-.891f/2b*-.5e8bf1/36*0+.a48fbb/27*-.b7ef37/36*0+.a493bb/27*-.5606bd/35*0+.a4939f/27*-.ee9cf9/37*0+.a4937d/27*-.49489/33*0-0*00000000000000000
00003d5b: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.92e641/38*00+.3bc449/35*0+.2924e7/25*+.abe06d/36*0+.5249df/26*+.5be92f/35*0+.5249ed/26*+.5ec0f3/36*0+.a49053/27*-.5e8743/36*+.77b1fb/40*-.92b8f/2f*-.5c3455/35*+.be1689/42*-.cb750b/33*-.ae4c1d/36*+.5000bf/41*-.c9fa2f/33*-.a36509/36*-.8dc281/44*-.c87021/33*-.261249/34*+.90465d/44*-.31bc4b/31*-.8ceee1/36*+.8ef9d1/44*-.c5813/2f*-.819a79/36*+.4ea1bb/44*-.310861/31*-.766825/36*+.7e21ff/46*-.616a91/32*-.d6ed7f/37*
00003dea: -.6d7b07/47*-.c19e1d/33*-.307/29*-.914f1f/45*-.c07e7f/33*-.ad73cb/37*-.8c899d/44*-.5fbbd7/32*-.9a2c5/33*-.c387d5/44*-.be8aa3/33*-.11003d/34*-.81f48d/43*-.17b6fb/30*-.7707cb/37*-.a32261/43*-.5e7f91/32*-.ce8e6d/38*-.5f05f5/42*-.5e2ff1/32*-.b18425/38*-.6a5bcd/42*-.5dec7b/32*-.96e9ad/38*-.e051ad/43*-.bb68c5/33*-.7ea92f/38*-.e20933/43*-.2ec357/31*-.1a2853/36*-.6d66bb/42*-.bac485/33*-.152961/36*-.c8766f/43*-.ba8be9/33*-.213fa5/37*-.15107f/40*-.174c25/30*-.c7b2a7/3a*-.fb125d/44*-.ba420b/33*-.8a86af/3a*-.48c51d/43*-.ba2b7b/33*
00003e16: -.a26d11/3b*-.6bbaff/46*-.b62b5b/33*-.6ab879/3c*+.c2bbaf/45*+.418c73/2e*
00003e1c: +.3a4f8d/3b*-.89c32d/42*+.419865/2e*+.b25bb7/3b*-.eb3c55/46*-.5a55bf/32*+.4bfb2b/39*+.df0c45/44*-.b8a8d7/33*+.da2123/3a*+.d240e5/43*-.171783/30*+.4848e3/38*+.edb825/43*-.b8d6db/33*+.5b732d/38*+.a5f761/42*-.b8fc69/33*+.e09189/39*+.be4353/42*-.b92ef1/33*+.21bf5/32*+.67c853/41*-.b970ff/33*+.4fde25/37*+.daaf8d/42*-.2e7143/31*+.5d517b/37*+.e23779/42*-.ba2d7/2f*+.6be50f/37*+.1b7429/3f*-.5d5619/32*+.7b9b07/37*+.db93ff/42*-.5da185/32*+.118e11/34*+.d37ac9/42*-.bbf333/33*+.4f311b/36*+.b704ef/42*-.bcbd75/33*+.b15b95/37*
00003e47: +.ad437d/42*-.2f6885/31*+.c545a7/37*+.9a1aa7/42*-.5f505d/32*+.6d02b1/36*+.7aac13/42*-.bfb88f/33*+.1ded5/30*+.3b30df/41*-.303a0f/31*+.20a8bf/34*+.c1ca05/43*-.c22df/2f*+.46d853/35*+.4763cd/42*-.61c3cb/32*+.98b6b5/36*+.9f9bf7/43*-.627965/32*+.a396a3/36*+.764e61/44*-.c66ceb/33*+.ae1e99/36*+.68c02d/47*-.c7f371/33*+.b81b11/36*-.be58fb/42*-.c9640b/33*+.bcf3cb/37*-.623661/3f*-.4003dd/32*-.5e8bf1/36*0+.a48fbb/27*-.b7ef37/36*0+.a493bb/27*-.5606bd/35*0+.a4939f/27*-.ee9cf9/37*0+.a4937d/27*-.49489/33*0-0*0000000000000000
00003e86: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.92e641/38*00+.3bc449/35*0+.2924e7/25*+.abe06d/36*0+.5249df/26*+.5be92f/35*0+.5249ed/26*+.5ec0f3/36*0+.a49053/27*-.bd3f5/33*+.77b1fb/40*-.92c779/33*-.b882f5/36*+.be1689/42*-.65ba3f/32*-.572d1d/35*+.5000bf/41*-.c9f9ef/33*-.146d99/33*-.8dc281/44*-.c87031/33*-.9844b1/36*+.90465d/44*-.6378c5/32*-.8cefe7/36*+.8ef9d1/44*-.18b027/30*-.819c37/36*+.4ea1bb/44*-.31085f/31*-.ecd32d/37*+.7e21ff/46*-.c2d50f/33*-.d6f0c1/37*
00003f16: -.6d7b07/47*-.30677f/31*-.c1c3f7/37*-.914f1f/45*-.603f2b/32*-.56bbd1/36*-.8c899d/44*-.bf7781/33*-.9a300b/37*-.c387d5/44*-.be8a71/33*-.4402ff/36*-.81f48d/43*-.5edbcd/32*-.ee1719/38*-.a32261/43*-.5e7f6b/32*-.674a5/33*-.5f05f5/42*-.bc5f8f/33*-.58c437/37*-.6a5bcd/42*-.bbd89f/33*-.96eb57/38*-.e051ad/43*-.bb6869/33*-.fd50fd/39*-.e20933/43*-.17619f/30*-.344f0d/37*-.6d66bb/42*-.bac41b/33*-.a93e75/39*-.c8766f/43*-.2ea2df/31*-.84ebd9/39*-.15107f/40*-.5d305d/32*-.c782c7/3a*-.fb125d/44*-.ba419b/33*-.452753/39*-.48c51d/43*
00003f41: -.ba2b0b/33*-.a1f4e3/3b*-.6bbaff/46*-.b62aff/33*-.351f5b/3b*+.c2bbaf/45*+.83167f/2f*
00003f48: +.d5bbc7/3d*-.2c8649/41*+.4193f7/2e*+.a544bd/3b*+.e7935f/47*-.b5173f/33*+.11a9ef/37*+.49933d/42*-.b91dcb/33*+.19527/33*+.876291/42*-.b93eef/33*+.42f3a9/38*+.891a57/42*-.5cb59d/32*+.a8c997/39*+.585b19/41*-.2e6975/31*+.ce9ac9/39*+.caccc3/42*-.2e7c23/31*+.7bcfe7/38*+.1b9c95/3f*-.2e9343/31*+.921ac5/38*+.73b031/41*-.babd1f/33*+.aa5417/38*+.ebb8e5/42*-.bb4265/33*+.c49a09/38*+.e179af/42*-.5def21/32*+.e0fedf/38*+.dd9237/42*-.2f2471/31*+.7fc9dd/37*+.34ce11/40*-.2f5761/31*+.902a57/37*+.b781cb/42*-.be41af/33*+.a196b1/37*
00003f73: +.563b5b/41*-.5f9eef/32*+.168097/34*+.4b8bd1/41*-.c0513/2f*+.c7590f/37*+.7636ad/42*-.60bd29/32*+.db7013/37*+.dfe6d1/43*-.615bb5/32*+.f0238d/37*+.5ac0f9/42*-.c40641/33*+.829bb7/36*+.83ac6b/43*-.62b229/32*+.234d9/30*+.908855/43*-.18d9db/30*+.97c059/36*+.2f6a3/3f*-.c84309/33*+.28838b/34*-.336657/46*-.c9be1b/33*+.5603d7/35*-.c049d9/42*-.cb21dd/33*+.b0ef5f/37*-.5f86a9/3f*-.45334d/32*-.b0b3cf/37*0+.a48fcf/27*-.157395/33*0+.5249eb/26*-.9ff31b/36*0+.a493bb/27*-.dddc87/37*0+.5249cd/26*-.88f7a5/38*0-0*0000000000000000
00003fb2: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.22574b/36*00+.6f25fd/36*0+.a493b9/27*+.9fb0e3/36*0+.a493db/27*+.55bdb/31*0+.5249fb/26*+.58992f/36*0+.a49067/27*-.b0a87d/37*+.69d619/40*-.2500f7/31*-.560867/35*+.c885f/3e*-.cd362d/33*-.510c8f/35*+.b7251/3e*-.65e61f/32*-.9767a1/36*-.c6a23f/45*-.32938b/31*-.23271b/34*+.e62d89/46*-.c8d47d/33*-.81ab0f/36*+.821b9f/44*-.63b241/32*-.76d115/36*+.aca43d/45*-.62fff/2e*-.361735/35*+.1752db/43*-.c4a9bb/33*-.c3bd51/37*
00004042: +.c4f849/47*-.61b251/32*-.aff265/37*-.5319f9/46*-.c232ff/33*-.9d1fd7/37*-.29da33/43*-.c116d/2f*-.22d889/35*-.4646c5/43*-.c01185/33*-.f59209/38*-.c5547f/44*-.17e487/30*-.6b5ea7/37*-.f7f883/44*-.be4f61/33*-.5d2501/37*-.48ee57/42*-.5ec97b/32*-.5016ad/37*-.297cd9/41*-.bcee7f/33*-.4429c3/37*-.57de79/42*-.bc6111/33*-.729d4b/38*-.af06e9/43*-.bbe969/33*-.5ee2b/34*-.51e229/42*-.5dc303/32*-.99e7c9/39*-.47a617/42*-.5d9a9f/32*-.f26d9/36*-.de02d9/44*-.baf555/33*-.2d9e11/38*-.436e1f/43*-.2eb127/31*-.1fb863/38*-.797d1f/46*
0000406d: -.5d503b/32*-.951341/3b*+.51228d/44*-.5b4b9f/32*-.621357/3c*+.b2e815/44*+.831279/2f*
00004074: +.d8be61/3d*-.2c8649/41*+.832a69/2f*+.a68a11/3b*+.e7935f/47*-.5a8b73/32*+.46e7cf/39*+.49933d/42*-.b91d99/33*+.cad307/3a*+.876291/42*-.b93e7f/33*+.217eff/37*+.891a57/42*-.2e5ab9/31*+.a8ea7/35*+.585b19/41*-.5cd2d/2e*+.ceb0e1/39*+.caccc3/42*-.b9f059/33*+.1ef5c3/36*+.1b9c95/3f*-.5d266f/32*+.490f3d/37*+.73b031/41*-.babcf3/33*+.55294f/37*+.ebb8e5/42*-.5da121/32*+.1892d/31*+.e179af/42*-.177bc5/30*+.707da7/37*+.dd9237/42*-.179237/30*+.7fc51b/37*+.34ce11/40*-.bd5d85/33*+.90257f/37*+.b781cb/42*-.be41b1/33*+.2864a9/35*
0000409f: +.563b5b/41*-.bf3de5/33*+.b3fdf/33*+.4b8bd1/41*-.c0513d/33*+.c7542b/37*+.7636ad/42*-.c17a63/33*+.36db29/35*+.dfe6d1/43*-.30ade1/31*+.f01dc9/37*+.5ac0f9/42*-.310197/31*+.829a8f/36*+.83ac6b/43*-.c5646b/33*+.4699cf/35*+.908855/43*-.c6cef7/33*+.97bba1/36*+.2f6a3/3f*-.64219/2e*+.288029/34*-.336657/46*-.c9be33/33*+.abcd27/36*-.c049d9/42*-.32c76b/31*+.2c2481/35*-.5f86a9/3f*-.814f6d/33*-.b0b3cf/37*0+.a48fcf/27*-.157395/33*0+.5249eb/26*-.9ff31b/36*0+.a493bb/27*-.dddc87/37*0+.5249cd/26*-.88f7a5/38*0-0*0000000000000000
000040de: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.22574b/36*00+.6f25fd/36*0+.a493b9/27*+.9fb0e3/36*0+.a493db/27*+.55bdb/31*0+.5249fb/26*+.58992f/36*0+.a49067/27*-.5866b3/36*+.69d619/40*-.2504e1/31*-.2b0917/34*+.c885f/3e*-.669b1f/32*-.a22737/36*+.b7251/3e*-.cbcc07/33*-.4bb917/35*-.c6a23f/45*-.ca4ddd/33*-.464c6b/35*+.e62d89/46*-.32353/2d*-.206aa7/34*+.821b9f/44*-.63b247/32*-.eda4c5/37*+.aca43d/45*-.c5ffcd/33*-.d85ec1/37*+.1752db/43*-.312a6b/31*-.30efdb/35*
0000416e: +.c4f849/47*-.c3647f/33*-.15feb9/34*-.5319f9/46*-.c232cb/33*-.9d2395/37*-.29da33/43*-.c1168f/33*-.8b65b1/37*-.4646c5/43*-.c01143/33*-.3d663/32*-.c5547f/44*-.bf23f3/33*-.35b0cd/36*-.f7f883/44*-.be4f11/33*-.ba4f41/38*-.48ee57/42*-.2f64a7/31*-.50188b/37*-.297cd9/41*-.bcee1f/33*-.110a95/35*-.57de79/42*-.bc60ad/33*-.1ca6f3/36*-.af06e9/43*-.bbe901/33*-.bdbd71/39*-.51e229/42*-.bb8599/33*-.133b53/36*-.47a617/42*-.2ecd33/31*-.f247a1/3a*-.de02d9/44*-.baf4e3/33*-.b6485b/3a*-.436e1f/43*-.5d6215/32*-.fd5717/3b*-.797d1f/46*
00004199: -.baa007/33*-.94aa23/3b*+.51228d/44*-.b696ed/33*-.c3613d/3d*+.b2e815/44*+.83101/2b*
000041a0: +.bde421/3d*-.6e9a79/44*+.832227/2f*+.93334f/3b*+.547df/40*-.b57823/33*+.7da25d/3a*+.a1c7e3/43*-.5cc39/2e*+.16785d/37*+.a10609/42*-.5cda57/32*+.3b5d1/34*+.a1dffd/42*-.b9f145/33*+.4ab72b/38*+.c050b/3e*-.ba3f3f/33*+.b6aebd/39*+.1aeb4d/3f*-.5d5013/32*+.dac77b/39*+.1cda03/3f*-.bb1523/33*+.810c83/38*+.f0aa39/42*-.2ee7dd/31*+.12cfc9/35*+.f40f77/42*-.bc401b/33*+.56effd/37*+.3a2675/40*-.bcf7e1/33*+.c74fe5/38*+.3851a9/40*-.2f71cd/31*+.e2ecd5/38*+.34b923/40*-.beae1b/33*+.806163/37*+.b5d751/42*-.bfac31/33*+.48338d/36*+.a9ae1b/42*
000041cc: -.c0c081/33*+.a184b/33*+.49dc0b/41*-.c1e997/33*+.b3a639/37*+.e44541/43*-.c3258f/33*+.c6aecf/37*+.694d07/42*-.c47205/33*+.369f57/35*+.53798d/42*-.c5cc3d/33*+.eeda01/37*+.ec4a35/44*-.63989b/32*+.2070e7/34*+.402d41/42*-.644edb/32*+.230843/34*+.466575/44*-.3283a3/31*+.965855/36*-.4768a3/45*-.cb80a1/33*+.502699/35*-.1786e9/3f*-.ccd561/33*+.529b17/36*-.bb7823/40*-.22ea9d/31*-.a4fa3b/37*0+.a48fe3/27*-.9fdcaf/36*0+.a493f/23*-.4a1b35/35*0+.a493d7/27*-.3367c1/35*0+.5249db/26*-.ffc54f/39*0-0*000000000000000000000000000
00004215: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.201285/36*00+.66f4d5/36*0+.5249eb/26*+.93dafd/36*0+.a493f7/27*+.9fb63d/36*0+.a49411/27*+.a57b21/37*0+.a4907b/27*-.a4f407/37*+.271ad3/3f*-.4aa4e3/32*-.2813bb/34*+.a2609b/42*-.33bc49/31*-.964ed9/36*+.bbc293/42*-.66cab/2e*-.45d363/35*+.8a008f/47*-.661061/32*-.203ef5/34*+.a6280d/48*-.655515/32*-.3b24fd/35*+.edd35f/45*-.c937a7/33*-.d78879/37*+.e8c8c3/45*-.c7cbb7/33*-.c31c6f/37*+.f2c43/42*-.6334d/2e*-.2be06f/35*+.38151b/44*
0000429b: -.628a59/32*-.9ce2e1/37*+.79fc9d/46*-.c3cfb/2f*-.8b5c3/33*-.a25169/48*-.c29d4d/33*-.3d8167/36*-.fdfe2f/46*-.60bfb9/32*-.d7bf51/38*-.f54cf1/45*-.c077c5/33*-.5df3a1/37*-.a577b7/44*-.5fc3b3/32*-.a27225/38*-.c8be1/40*-.5f576d/32*-.8b47a5/38*-.e94241/44*-.2f7b91/31*-.ec8ddb/39*-.3e2291/42*-.bd4555/33*-.c68f87/39*-.f56099/44*-.bcb35b/33*-.521bf3/38*-.dba5c9/44*-.1786ed/30*-.2147b5/37*-.2b6b9b/42*-.bbd069/33*-.d1ac25/3a*-.6ce61d/44*-.bb7d3/2f*-.4eedb/35*-.bc5833/47*-.2ecf21/31*-.dbb9c7/3b*+.4be797/44*-.bb0c1f/33*-.8159b/37*
000042c7: +.554273/43*-.5b7d57/32*-.aa9d19/3d*+.d15739/44*+.20c323/2d*
000042cc: +.5fb789/3c*-.6e9a79/44*+.419253/2e*+.940d95/3b*+.547df/40*-.2d5df1/31*+.1f8b91/38*+.a1c7e3/43*-.b98707/33*+.2d04f9/38*+.a10609/42*-.b9b45d/33*+.ed938b/3a*+.a1dffd/42*-.b9f0e7/33*+.958913/39*+.c050b/3e*-.ba3eff/33*+.b6c1fd/39*+.1aeb4d/3f*-.ba9fef/33*+.dad423/39*+.1cda03/3f*-.5d8a7d/32*+.810fd3/38*+.f0aa39/42*-.bb9f53/33*+.259f11/36*+.f40f77/42*-.bc4001/33*+.15bb69/35*+.3a2675/40*-.5e7be5/32*+.18e94f/35*+.3851a9/40*-.bdc727/33*+.e2e1f9/38*+.34b923/40*-.2fab87/31*+.20170f/35*+.b5d751/42*-.17f587/30*+.48316b/36*
000042f7: +.a9ae1b/42*-.c0c09/2f*+.a17dbf/37*+.49dc0b/41*-.c1e9a9/33*+.b3a0eb/37*+.e44541/43*-.6192d1/32*+.63557d/36*+.694d07/42*-.c47221/33*+.da7795/37*+.53798d/42*-.317317/31*+.1ddaf3/34*+.ec4a35/44*-.31cc55/31*+.81c105/36*+.402d41/42*-.1913bb/30*+.8c1c7b/36*+.466575/44*-.ca0ea7/33*+.4b25b9/35*-.4768a3/45*-.cb80b9/33*+.a01643/36*-.1786e9/3f*-.ccd12d/33*+.526f63/36*-.bb7823/40*-.82934b/33*-.a4fa3b/37*0+.a48fe3/27*-.9fdcaf/36*0+.a493f/23*-.4a1b35/35*0+.a493d7/27*-.3367c1/35*0+.5249db/26*-.ffc54f/39*0-0*000000000000000
00004335: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.201285/36*00+.66f4d5/36*0+.5249eb/26*+.93dafd/36*0+.a493f7/27*+.9fb63d/36*0+.a49411/27*+.a57b21/37*0+.a4907b/27*-.528771/36*+.271ad3/3f*-.25566b/31*-.502d63/35*+.a2609b/42*-.6778ed/32*-.9658bd/36*+.bbc293/42*-.66cac7/32*-.8bb259/36*+.8a008f/47*-.cc2049/33*-.80fa3d/36*+.a6280d/48*-.caaa45/33*-.3b2429/35*+.edd35f/45*-.c937bb/33*-.d78a4b/37*+.e8c8c3/45*-.c7cb8b/33*-.618f29/36*+.f2c43/42*-.c66987/33*-.af82ad/37*
000043c6: +.38151b/44*-.c5148f/33*-.4e7279/36*+.79fc9d/46*-.61e7c1/32*-.45af9/32*-.a25169/48*-.614e83/32*-.3d8329/36*-.fdfe2f/46*-.60bf9/2e*-.d7c5b1/38*-.f54cf1/45*-.c07773/33*-.2efb09/36*-.a577b7/44*-.5fc387/32*-.a27661/38*-.c8be1/40*-.2fab9f/31*-.45a551/37*-.e94241/44*-.bdeddf/33*-.ec8f5f/39*-.3e2291/42*-.bd44eb/33*-.6345f5/38*-.f56099/44*-.5e5977/32*-.a42ef/35*-.dba5c9/44*-.bc36f9/33*-.8510fd/39*-.2b6b9b/42*-.5de7fb/32*-.3461a7/38*-.6ce61d/44*-.bb7cbd/33*-.276b4b/38*-.bc5833/47*-.2ecf05/31*-.db58bf/3b*+.4be797/44*-.bb0bb5/33*
000043f2: -.81179b/3b*+.554273/43*-.2dbe9b/31*-.aa51ff/3d*+.d15739/44*+.830a1f/2f*
000043f8: +.9ee32f/3d*+.72fa7/3f*+.20c74b/2d*+.f6b1c1/3c*+.b63a1b/44*-.2d72f5/31*+.d20bad/3b*+.abeeff/43*-.b9e29/2f*+.9619a9/3a*+.b036b5/42*-.5d0daf/32*+.c6862b/3a*+.b7b703/42*-.ba66fb/33*+.7d1153/39*+.d0fe07/42*-.5d6385/32*+.9921d9/39*+.e60d23/42*-.5d9e5d/32*+.5be627/38*+.3c5dc5/40*-.5de465/32*+.d97783/39*+.3df9d/3c*-.5e3601/32*+.7f467d/38*+.f8b98f/42*-.5e9377/32*+.93b6ef/38*+.ecc60b/42*-.5efce9/32*+.551bc3/37*+.e43af9/42*-.5f724b/32*+.c2f427/38*+.d31b27/42*-.2ff9ad/31*+.de0805/38*+.2ce8b7/40*-.607f9d/32*+.7dc047/37*
00004423: +.5267ed/41*-.c22cab/33*+.8db3cb/37*+.47091/3d*-.c36d07/33*+.4f691d/36*+.d96c4d/43*-.c4bdd/2f*+.b10535/37*+.310705/41*-.c61c07/33*+.c43075/37*+.4b563d/42*-.c78453/33*+.d81fe9/37*+.cbbcfd/44*-.191e63/30*+.ec9723/37*+.db3d41/44*-.ca6485/33*+.40545d/35*+.a5bf1b/46*-.65ea71/32*+.457c6d/35*-.fe3d6f/46*-.66a05/2e*+.254711/34*-.bc4877/42*-.33a229/31*+.13442b/34*-.b6aabf/40*-.8cee87/33*-.99e481/37*0+.a48ff7/27*-.94a3d1/36*0+.a4940b/27*-.88c53/32*0+.a493f3/27*-.2f7373/35*0+.5249e9/26*-.ee9a3/35*0-0*000000000000000000
00004464: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.779d2b/38*00+.2f74a7/35*0+.5249f9/26*+.442ac7/35*0+.a49413/27*+.94778b/36*0+.29250b/25*+.4d2401/36*0+.a4908f/27*-.4cf207/36*+.389be7/40*-.4b4773/32*-.95121/32*+.2d4dbd/41*-.d0ab93/33*-.456bbb/35*+.4fdc11/41*-.cf5b87/33*-.800dbf/36*+.23ed1/3e*-.cded4f/33*-.1d54e5/34*+.d3241/46*-.331dd1/31*-.d56ee9/37*+.b3f745/45*-.657fa9/32*-.c0c1af/37*+.56be5f/43*-.c98973/33*-.acec83/37*+.602935/44*-.640c7/2e*-.4d0f3/32*+.bad393/45*
000044f3: -.6358f5/32*-.443e0d/36*+.922c6b/45*-.62abe1/32*-.f037e3/38*+.3ad7af/44*-.c40dcd/33*-.3484d1/36*+.befc95/47*-.c2d69b/33*-.b69083/38*-.42fbe3/45*-.c1b443/33*-.4ed/2b*-.47a655/44*-.c0a885/33*-.8725cb/38*-.cd1683/45*-.bfb46f/33*-.72fcbd/38*-.80a1bb/44*-.17db15/30*-.60f651/38*-.45c8c3/43*-.be156d/33*-.50df93/38*-.8498e3/44*-.bd6a97/33*-.8508e7/39*-.d584f5/45*-.2f35e9/31*-.6b59c3/39*-.e7db0d/46*-.bc5bf7/33*-.a87b89/3a*+.103e1b/45*-.bbf6d9/33*-.7e887/36*+.16b363/42*-.bba77f/33*-.aff799/3b*+.5ac00d/43*-.2edafb/31*-.19f4ed/39*
0000451f: +.3ea953/42*-.5ba981/32*-.8983ad/3d*+.322807/42*+.4183a5/2e*
00004524: +.279fdb/3b*+.72fa7/3f*+.831fb/2b*+.f72181/3c*+.b63a1b/44*-.b5cb45/33*+.34c43f/39*+.abeeff/43*-.b9e26b/33*+.967b69/3a*+.b036b5/42*-.ba1b29/33*+.c6a6f3/3a*+.b7b703/42*-.ba66ad/33*+.3e943f/38*+.d0fe07/42*-.bac6d/2f*+.993215/39*+.e60d23/42*-.2ecf21/31*+.2df54f/37*+.3c5dc5/40*-.5de45/2e*+.365ec9/37*+.3df9d/3c*-.bc6be5/33*+.fe8769/39*+.f8b98f/42*-.5e936f/32*+.93b1cf/38*+.ecc60b/42*-.17bf39/30*+.2a8c47/36*+.e43af9/42*-.5f7249/32*+.c2e801/38*+.d31b27/42*-.bfe6b7/33*+.6efe39/37*+.2ce8b7/40*-.303fd1/31*+.fb7729/38*+.5267ed/41*
00004550: -.c22cc1/33*+.11b599/34*+.47091/3d*-.61b691/32*+.4f665d/36*+.d96c4d/43*-.c4bdeb/33*+.b10109/37*+.310705/41*-.c61c27/33*+.c42a91/37*+.4b563d/42*-.63c23b/32*+.1b03ab/34*+.cbbcfd/44*-.c8f33b/33*+.ec9211/37*+.db3d41/44*-.ca64ad/33*+.80a44f/36*+.a5bf1b/46*-.65ea81/32*+.457635/35*-.fe3d6f/46*-.66a05f/32*+.4a73c1/35*-.bc4877/42*-.ce8481/33*+.26735b/35*-.b6aabf/40*-.83d749/33*-.99e481/37*0+.a48ff7/27*-.94a3d1/36*0+.a4940b/27*-.88c53/32*0+.a493f3/27*-.2f7373/35*0+.5249e9/26*-.ee9a3/35*0-0*0000000000000000000000000000
